ride_id,driver_id,user_id,ride_status,request_code,pickup_location_lat,pickup_location_lon,dropoff_location_lat,dropoff_location_lon,request_date,pickup_date,dropoff_date,rating,payment_id,passengers_num
63,1,2,completed,98562,45.86477926097393,9.435439001253313,45.84765804912241,9.381066216621987,2023-08-12,2023-05-09 04:40:55,2023-06-07 03:15:05,2,63,1
64,3,27,cancelled,89986,45.84108620650634,9.417360024691309,45.82613968875988,9.386986517819816,2023-06-04,2023-12-01 06:11:01,2023-04-15 07:14:40,2,64,1
65,2,43,no_show,52716,45.822042208040216,9.378492428232024,45.877845311319675,9.448022464707815,2023-04-06,2023-10-28 12:58:42,2023-04-16 17:43:15,3,65,1
66,1,47,completed,92235,45.89641703386074,9.378667122601781,45.845641096239824,9.44171692942218,2023-09-06,2023-07-24 01:40:24,2023-09-30 17:57:02,5,66,2
67,5,30,completed,30200,45.82885286007344,9.416456397766407,45.840980673639166,9.394541305508987,2023-01-02,2023-03-27 15:38:34,2023-11-03 13:13:12,4,67,3
68,4,44,completed,47546,45.82648455636551,9.370570529750394,45.84534725840872,9.41226328720602,2022-12-16,2023-03-13 06:36:55,2023-06-22 23:26:42,1,68,2
69,4,9,no_show,90221,45.85381796698735,9.402481871309078,45.833816239998676,9.412836383687642,2023-02-05,2023-11-08 22:04:43,2023-08-15 15:51:52,3,69,4
70,2,46,no_show,11864,45.88409751828832,9.403717735175487,45.87433835027274,9.366969349217543,2023-08-30,2023-11-01 00:16:35,2023-03-23 15:39:56,5,70,3
71,3,42,completed,27715,45.83374185454934,9.418791366899068,45.85621427430103,9.392303632385925,2023-11-19,2023-04-07 18:58:08,2023-09-11 01:52:25,4,71,1
72,1,40,cancelled,30974,45.82359556975845,9.362144482299891,45.868921154957626,9.401400047271878,2023-08-14,2023-04-13 19:48:20,2023-08-14 10:18:14,2,72,2
73,2,19,no_show,37263,45.894472703617566,9.370212312325009,45.841878398808376,9.406937948323284,2023-01-06,2023-11-10 14:27:23,2023-01-19 14:26:14,5,73,3
74,4,16,no_show,36302,45.852474552508085,9.372214008346068,45.864020402224426,9.381378736856393,2023-11-15,2023-01-06 14:46:28,2023-11-28 03:27:14,2,74,3
75,5,24,no_show,22444,45.866409496741284,9.406256988319354,45.86381007753409,9.401234001076554,2023-04-26,2023-07-07 18:39:13,2023-12-04 19:57:21,3,75,3
76,2,17,no_show,62712,45.84005705388706,9.40538042196916,45.86188936443433,9.432989551700963,2023-08-23,2023-04-28 21:27:26,2023-08-09 16:18:49,3,76,3
77,4,42,cancelled,70503,45.85494332436765,9.380857703213309,45.84699024599494,9.389698218320879,2023-05-25,2023-07-01 11:25:42,2023-04-11 23:46:56,1,77,2
78,5,11,completed,92999,45.83020016614382,9.397941136559355,45.87793450865587,9.382524506260511,2023-11-22,2023-06-08 00:32:54,2023-07-11 16:34:00,5,78,3
79,2,15,cancelled,38399,45.866393799462806,9.383008459313423,45.84931854588937,9.396460327748404,2023-03-20,2023-07-17 22:39:02,2023-07-13 09:57:27,1,79,2
80,1,28,cancelled,52492,45.88159420371508,9.424564436639463,45.82640724706393,9.376695952747506,2023-02-16,2023-06-29 19:57:45,2023-09-19 21:13:55,3,80,3
81,2,44,completed,98874,45.880021290651364,9.44671345031394,45.82161035228055,9.42802430700943,2023-02-21,2023-10-25 13:12:25,2023-11-22 01:29:56,4,81,2
82,3,26,no_show,42907,45.817886776737915,9.39628372114073,45.84833537196581,9.364914157585643,2023-04-01,2023-01-11 13:58:56,2023-10-14 21:12:59,5,82,2
83,3,8,completed,30110,45.86308521467589,9.424694710384925,45.8453608459003,9.438445932926328,2023-02-16,2023-07-23 07:39:08,2023-05-18 00:18:57,3,83,2
84,5,49,no_show,57686,45.85389304696463,9.407522064447257,45.81693172688689,9.362200477627404,2023-01-10,2023-04-23 05:52:41,2023-11-11 17:09:48,1,84,4
85,5,16,completed,62362,45.85456211341788,9.3913357643951,45.82118409219739,9.375166952995814,2023-02-12,2023-08-18 03:50:22,2023-03-15 07:49:13,4,85,3
86,2,30,completed,15239,45.84170554376593,9.43171415512946,45.858716443241654,9.378422859471025,2023-06-24,2023-04-08 08:12:26,2023-11-07 06:06:38,2,86,4
87,5,21,cancelled,68367,45.890370519346334,9.374237962614822,45.8692453950503,9.438841200915594,2023-07-13,2023-08-07 19:13:21,2023-09-13 06:08:43,2,87,4
88,5,28,no_show,93367,45.8607325443946,9.432103885932715,45.84190233505522,9.43882246730089,2023-06-02,2023-07-26 12:04:53,2023-01-17 03:34:20,2,88,3
89,4,48,cancelled,61691,45.87682559682081,9.406792097096522,45.885277940843785,9.382012719809673,2023-09-28,2023-10-16 02:47:27,2023-07-25 14:43:15,1,89,4
90,2,45,no_show,79169,45.86959246297578,9.362632956197984,45.85960419297533,9.451742024575049,2023-04-04,2023-09-06 15:52:56,2023-11-20 15:15:40,5,90,3
91,5,15,completed,28436,45.889331708674725,9.370412598932312,45.84846340329592,9.364377526370697,2023-02-04,2023-10-28 22:58:11,2023-10-10 11:45:20,2,91,3
92,2,38,cancelled,77095,45.82715373783608,9.398357161689486,45.89099788947812,9.389933699881354,2023-06-23,2023-11-13 03:55:29,2023-03-27 00:47:54,3,92,2
93,2,33,completed,54639,45.86963662197429,9.362585866073077,45.88459230458466,9.435249626567602,2023-09-16,2023-06-02 05:56:20,2023-01-06 08:30:13,3,93,2
94,4,17,cancelled,40252,45.8842530660528,9.433850687530935,45.8367252705819,9.433037120850226,2023-10-20,2023-03-22 02:01:32,2023-05-10 22:03:54,1,94,2
95,4,8,no_show,54713,45.82812027267127,9.406137933965026,45.8162056020827,9.395311989518737,2023-01-07,2023-04-30 09:58:17,2023-04-29 13:38:34,5,95,2
96,1,43,completed,25806,45.842725568857745,9.410453711525536,45.84176551651265,9.39087376894842,2023-02-06,2023-08-15 05:01:46,2023-08-28 17:59:44,4,96,3
97,2,47,completed,15437,45.86442345884525,9.44527281805608,45.82924085405651,9.409946483845232,2023-11-19,2023-09-13 23:49:04,2023-01-03 18:47:15,2,97,1
98,3,43,cancelled,94180,45.83615709424238,9.420253124505459,45.87789399411469,9.432558761405277,2023-11-09,2023-06-08 03:04:10,2023-04-22 12:45:59,1,98,2
99,1,1,no_show,99675,45.826602638918914,9.377011651266761,45.852026783626094,9.416306011607146,2023-01-26,2023-08-24 08:43:43,2023-01-09 07:58:32,3,99,3
100,1,9,cancelled,27552,45.888898002377275,9.436527056274079,45.825493100798404,9.400494562733984,2023-01-16,2023-01-19 16:19:03,2023-03-20 21:11:23,1,100,1
101,2,37,no_show,52914,45.86812695504393,9.401366232322966,45.87670444162326,9.396942954347852,2023-10-28,2023-04-13 22:59:58,2023-07-05 17:08:56,3,101,3
102,1,19,no_show,56503,45.88823384485337,9.43767381328587,45.83964082992004,9.439275729815659,2023-11-18,2023-09-04 11:12:31,2023-08-06 20:52:35,1,102,1
103,5,49,no_show,49353,45.86517901375635,9.428225957872915,45.835782253734195,9.429801177920218,2023-07-22,2023-10-23 10:09:55,2023-05-06 14:24:07,4,103,2
104,3,36,cancelled,14735,45.85992934759431,9.39132403217777,45.893268047626876,9.429946383990076,2023-09-23,2023-05-26 12:31:32,2023-01-31 16:47:38,5,104,2
105,5,22,completed,52513,45.82394956856472,9.387513094369119,45.84218604044286,9.365649644917372,2023-01-07,2023-01-21 14:37:13,2023-10-31 12:06:16,2,105,4
106,3,21,no_show,92003,45.884701039635026,9.396858693053408,45.85043131263675,9.41106793447785,2023-03-14,2023-07-04 03:12:46,2023-05-15 10:26:40,1,106,3
107,3,15,no_show,44635,45.89145324559214,9.449333441249,45.841166813213945,9.436100873835102,2023-08-01,2023-07-29 18:39:11,2023-03-14 21:10:16,1,107,1
108,3,34,no_show,39822,45.818599187263935,9.414367887877289,45.84460496108672,9.40681021798563,2023-06-19,2023-11-13 05:08:34,2023-01-29 03:27:09,1,108,2
109,4,32,cancelled,51226,45.873369848789295,9.450452223121568,45.813704933706894,9.395518076752497,2022-12-27,2023-04-17 03:06:31,2023-10-16 09:37:05,2,109,3
110,3,32,no_show,65175,45.8612280754239,9.397871697531945,45.844695515324815,9.4414173255762,2023-03-19,2023-01-06 14:11:22,2023-09-10 02:06:50,2,110,4
111,5,48,cancelled,58555,45.844876066904135,9.437782437627957,45.82518189688355,9.416346993029615,2023-06-08,2023-09-07 15:28:21,2023-05-21 01:03:33,5,111,4
112,3,29,no_show,24324,45.89091282616585,9.411951474566186,45.868144741526145,9.445509385672477,2023-09-24,2023-09-17 22:54:22,2023-02-03 19:37:41,2,112,3
113,3,39,completed,96805,45.890665294529164,9.420037339748228,45.818308890969035,9.426224314866964,2023-05-17,2023-03-30 15:01:24,2023-08-11 08:48:26,1,113,3
114,5,10,no_show,83192,45.82441415626686,9.452164652873405,45.89282567503792,9.388675736838605,2023-06-25,2023-11-30 07:30:30,2023-06-18 03:31:34,5,114,1
115,1,8,no_show,95869,45.83428466778332,9.374098281235506,45.87261291336989,9.40970910091625,2023-05-11,2023-09-01 05:27:17,2023-06-23 01:38:38,3,115,4
116,4,30,completed,67843,45.88761419495977,9.375789001973136,45.89807405271549,9.371752536304419,2023-06-06,2023-04-30 12:24:14,2023-10-17 17:24:34,4,116,1
117,2,32,cancelled,71201,45.87442963168394,9.365735145459832,45.83592553003832,9.440908991778706,2023-07-07,2023-05-19 15:48:08,2023-01-08 04:56:59,5,117,3
118,4,1,cancelled,90905,45.8476327043361,9.444322427952425,45.864258141392334,9.441847091915479,2023-09-25,2023-05-07 03:38:37,2023-02-08 23:28:51,5,118,3
119,4,13,cancelled,25629,45.87799024207128,9.415604939156761,45.89155951316921,9.436200115666853,2023-07-04,2023-01-22 06:53:31,2023-07-04 17:54:46,3,119,3
120,5,45,cancelled,42663,45.87769725006178,9.426231319916008,45.85465553571925,9.417379561615613,2023-11-23,2023-05-20 00:43:14,2023-02-05 20:14:22,4,120,1
121,5,34,completed,38851,45.82826988372407,9.42761153837384,45.892813784926055,9.418408125739452,2023-01-21,2023-09-24 14:42:53,2023-01-15 06:17:45,1,121,4
122,2,17,no_show,48264,45.81954962526514,9.45205449357743,45.87668272810377,9.43813114092082,2022-12-12,2023-01-05 18:52:41,2023-05-22 02:32:45,1,122,3
123,5,32,cancelled,28353,45.85445286734122,9.363110493904257,45.87127412972845,9.398506315794169,2023-03-22,2023-08-21 04:10:21,2023-04-01 17:13:12,4,123,4
124,3,1,cancelled,88614,45.844231627724916,9.416139293475206,45.81929303765986,9.422832207317828,2023-01-27,2023-06-22 08:46:33,2023-09-24 11:43:08,1,124,1
125,1,45,no_show,48265,45.83541713297631,9.391373750411143,45.85849273411955,9.421628154146518,2022-12-11,2023-05-02 10:12:30,2023-11-20 09:50:28,3,125,4
126,5,27,cancelled,53635,45.831167901441944,9.36946379364987,45.82464881959217,9.368471558768677,2023-01-10,2023-07-01 05:20:20,2023-03-23 14:11:20,3,126,2
127,4,8,cancelled,64118,45.82715858130239,9.44888363876647,45.863734999875554,9.44765257593562,2023-02-25,2023-11-08 14:23:08,2023-08-21 03:59:39,4,127,3
128,4,11,no_show,58668,45.83050093676805,9.370298782965147,45.89372341693916,9.426102628160391,2023-04-08,2023-08-21 00:43:06,2023-06-24 13:02:50,3,128,4
129,4,7,no_show,75999,45.891193098240045,9.444897221010564,45.87299793621897,9.389616446925755,2023-02-11,2023-09-26 10:54:18,2023-11-28 19:48:37,3,129,4
130,1,29,completed,91846,45.84529307447839,9.372289703394834,45.8142403188548,9.435779947633153,2023-02-07,2023-04-11 03:46:14,2023-07-31 18:35:17,2,130,1
131,2,47,no_show,18255,45.880719236228224,9.367742006362004,45.85283396402295,9.392646786217004,2023-05-04,2023-09-10 00:40:01,2023-07-17 03:46:49,1,131,2
132,2,47,no_show,87304,45.8338197815434,9.393876281958491,45.83999993061063,9.400575815409141,2023-04-19,2023-10-13 12:14:12,2023-08-08 09:00:52,3,132,2
133,4,8,no_show,76116,45.840006653336424,9.39342956897122,45.879401027697426,9.39023230230303,2023-10-04,2023-01-26 07:03:34,2023-01-29 19:59:05,3,133,2
134,5,14,no_show,18624,45.878215450721704,9.45268051743765,45.893515857816915,9.373616952891016,2023-09-28,2023-11-20 11:11:09,2023-09-20 07:13:51,4,134,3
135,3,14,completed,83241,45.89609733885266,9.448280641370637,45.82623467421873,9.424863321135765,2023-07-22,2023-01-18 00:20:46,2023-09-26 00:35:16,4,135,1
136,3,2,no_show,65780,45.893496509909305,9.410944981417646,45.858523230755694,9.42387702253882,2023-03-14,2023-05-24 22:46:41,2023-05-08 01:22:57,3,136,2
137,2,31,cancelled,22476,45.82518393278355,9.409829126223293,45.81450193909893,9.443119387417061,2023-11-02,2023-10-31 18:40:09,2023-04-26 00:31:34,2,137,4
138,1,5,no_show,67099,45.83253003102811,9.410581331915795,45.830419346228354,9.372082947905385,2023-06-25,2023-11-28 08:00:14,2023-08-18 15:35:52,4,138,2
139,5,2,no_show,82123,45.8919829777549,9.406990589104574,45.869859733454334,9.415032673035395,2023-04-11,2023-08-14 02:59:44,2023-09-14 17:23:16,1,139,2
140,2,44,no_show,25546,45.8953192011522,9.369463036099726,45.8261750336939,9.427189823670265,2023-11-24,2023-04-10 03:54:44,2023-03-15 18:54:09,5,140,1
141,2,10,cancelled,98839,45.8908682520092,9.407481847737767,45.888948497925426,9.405181263838612,2023-04-18,2023-09-21 10:31:35,2023-08-04 01:07:22,5,141,4
142,1,23,no_show,70065,45.887691976811084,9.452222482753061,45.89761644808849,9.451000695493375,2023-04-21,2023-09-11 12:48:51,2023-10-29 21:01:58,2,142,1
143,5,46,cancelled,59762,45.82609274038472,9.386310966168004,45.859045095515114,9.385134689811863,2023-01-11,2023-01-16 09:21:21,2023-04-19 10:34:39,3,143,3
144,4,49,no_show,47666,45.848227317495876,9.362843070270696,45.841774372152216,9.380771550956673,2023-10-24,2023-11-06 19:54:51,2023-10-04 18:26:29,2,144,2
145,4,40,completed,11994,45.880866610262075,9.449848320711842,45.8287260125035,9.392061136816322,2023-06-02,2023-08-30 12:21:19,2023-01-19 16:36:14,2,145,4
146,1,29,cancelled,34261,45.87489714920823,9.397678629535214,45.81498029088363,9.43234458557198,2022-12-24,2023-02-22 15:07:59,2023-11-24 08:32:29,3,146,1
147,2,38,no_show,46045,45.87779595547269,9.400269772409287,45.82310795495759,9.435687122677017,2023-01-12,2023-06-07 19:06:07,2023-08-06 20:01:48,4,147,2
148,3,1,completed,49737,45.8428450442268,9.442106811880633,45.897146749675265,9.421098341983551,2023-12-01,2023-02-25 05:31:30,2023-09-10 01:58:18,2,148,3
149,4,5,no_show,43925,45.8962089018215,9.422254850704167,45.82650201450158,9.39618932026788,2023-04-14,2023-05-21 13:50:57,2023-11-26 08:27:54,4,149,3
150,1,25,cancelled,26788,45.84849892822797,9.3859089150064,45.85279716443005,9.36780286350924,2023-03-04,2023-10-17 05:54:56,2023-02-22 04:57:23,4,150,3
151,4,10,completed,41131,45.87230621199911,9.363070313362007,45.87675024930322,9.43867109877086,2023-10-12,2023-10-02 18:09:04,2023-07-18 13:09:58,3,151,1
152,4,42,completed,55692,45.83302454811946,9.36262960075312,45.86308416818516,9.435987924205326,2023-12-04,2023-09-11 02:10:36,2023-11-08 22:24:33,4,152,1
153,2,41,no_show,44475,45.85575412990243,9.376493261782517,45.83418959333893,9.41330764867698,2023-06-17,2023-05-31 03:36:34,2023-05-30 11:03:26,2,153,1
154,5,34,no_show,85634,45.83881278145853,9.390876998625627,45.81298817417884,9.402134991142727,2023-08-30,2023-04-09 14:04:20,2023-04-15 11:45:30,3,154,1
155,3,9,cancelled,49755,45.88300907626961,9.371351620512465,45.87179381431714,9.377809378383198,2023-10-11,2023-07-07 22:44:11,2023-04-12 03:50:07,1,155,1
156,2,16,completed,42087,45.860068022608026,9.37006404844114,45.89616605381926,9.378932584355198,2022-12-31,2023-04-19 16:23:11,2023-09-23 22:01:48,4,156,2
157,4,31,no_show,18381,45.889306198420236,9.365605965625027,45.84413462848918,9.376596037868946,2023-03-24,2023-01-21 03:17:21,2023-07-29 09:45:47,3,157,1
158,5,40,completed,54395,45.854915044662924,9.411530813753918,45.883322165281655,9.362584642303842,2023-10-21,2023-03-31 17:44:37,2023-10-29 09:13:38,3,158,1
159,4,50,completed,41237,45.881971446573516,9.426810437176014,45.81311910242006,9.440565266648196,2023-10-17,2023-11-21 11:04:16,2023-11-28 20:09:10,4,159,4
160,1,32,no_show,95205,45.81721789280397,9.37667323883659,45.84506839609655,9.431849000389574,2023-05-30,2023-05-11 03:53:39,2023-05-05 09:34:02,5,160,3
161,3,12,cancelled,95116,45.844652734553556,9.380879295102494,45.840790112974354,9.399110227598108,2023-01-13,2023-11-10 15:11:48,2023-11-07 21:10:00,4,161,2
162,5,21,completed,85815,45.81921121478335,9.42501302382567,45.88834549151939,9.388052910605735,2023-08-25,2023-08-02 19:42:10,2023-04-16 23:42:17,1,162,1
163,5,11,cancelled,39776,45.857406703695766,9.368186780874119,45.8183906409192,9.429325266846663,2023-01-20,2023-01-19 14:02:32,2023-07-19 12:52:32,1,163,1
164,1,30,cancelled,49514,45.83102523002451,9.376539959802887,45.86861733033355,9.373740087629072,2023-11-19,2023-02-28 23:38:57,2023-09-21 10:27:33,4,164,4
