ride_id,driver_id,user_id,ride_status,request_code,pickup_location_lat,pickup_location_lon,dropoff_location_lat,dropoff_location_lon,request_date,pickup_date,dropoff_date,ride_rating,payment_id,passengers_num
26,1,18,no_show,16326,45.86040020071364,9.42289682495596,45.83950409457077,9.407549523906871,2023-06-29,2023-06-02 11:34:40,2023-03-19 12:45:18,2,26,4
27,1,3,no_show,19056,45.89176238751587,9.441330564384547,45.852120408691334,9.365643338587516,2023-04-16,2023-06-08 12:40:55,2023-11-30 03:18:22,3,27,3
28,1,1,no_show,11966,45.86964530321011,9.443218701905627,45.87282818254612,9.4266215278841,2023-07-15,2023-11-07 11:13:35,2023-02-25 15:07:23,4,28,1
29,1,5,completed,89340,45.82386171051039,9.438171622298734,45.888119866248196,9.371489897342098,2023-02-28,2023-12-09 08:09:07,2023-09-07 03:56:41,5,29,3
30,1,4,no_show,20968,45.84512660544184,9.37422693704305,45.86272765601455,9.370472948687782,2023-06-25,2023-01-12 11:16:32,2023-07-22 14:30:47,2,30,4
31,1,14,no_show,67688,45.86070641893789,9.405735689882603,45.883856466197024,9.408353664114665,2023-03-28,2023-04-10 14:45:50,2023-05-29 09:03:31,3,31,4
32,1,14,cancelled,86221,45.816962019254326,9.37916484050052,45.84806712697394,9.408482051514193,2022-12-21,2023-10-10 00:00:03,2023-01-05 21:30:28,4,32,2
33,1,2,completed,81460,45.814686700589824,9.371914007435665,45.874406486614426,9.413739229588446,2023-01-17,2023-09-16 02:20:16,2023-07-04 13:55:48,1,33,3
34,1,10,completed,80933,45.85111724165154,9.389349874076151,45.87419785671599,9.406339738277005,2023-06-30,2023-06-16 15:15:48,2023-10-12 23:33:42,3,34,3
35,1,9,cancelled,48510,45.891961442770025,9.42191363096365,45.81293527914405,9.422695798602007,2023-07-27,2023-05-30 12:19:41,2023-11-11 02:05:32,3,35,3
36,1,19,no_show,97175,45.81499913585643,9.445059116706037,45.87343376056204,9.388629265282265,2023-08-27,2023-06-12 14:19:10,2023-05-18 11:45:41,1,36,3
37,1,2,cancelled,37629,45.82385712478923,9.405579908719147,45.84991379591194,9.421092546431147,2023-11-20,2023-06-30 09:08:27,2023-05-01 05:37:39,5,37,2
38,1,10,no_show,68662,45.857698738592305,9.451039456001764,45.81333263679481,9.406266703770047,2023-01-18,2023-07-17 14:04:50,2023-07-16 04:02:36,1,38,2
39,1,13,no_show,21116,45.83252579007203,9.421686754896294,45.887837721540656,9.422061849780288,2023-10-31,2023-07-11 02:11:15,2023-02-21 03:38:51,2,39,3
40,1,19,no_show,96445,45.84840181719121,9.426474561108604,45.851778853950556,9.451343853713734,2023-10-10,2023-07-23 00:45:31,2023-11-18 02:49:35,2,40,4
41,1,5,completed,54892,45.85882481227709,9.373241910633743,45.86522373196028,9.378845429721054,2023-11-29,2023-03-24 23:34:31,2023-01-06 05:58:00,1,41,2
42,1,7,cancelled,11848,45.87409704835194,9.370987665978149,45.876629163915865,9.363695533256085,2023-09-01,2023-05-29 22:42:08,2023-07-12 14:52:23,3,42,2
43,1,11,no_show,87504,45.82818697565454,9.39594736049224,45.8902605608588,9.424176169544475,2023-11-21,2023-03-18 12:32:25,2023-02-28 10:18:22,1,43,2
44,1,17,cancelled,51906,45.86503662228802,9.403737274137132,45.852361458699825,9.43839829585492,2023-01-09,2023-07-23 16:47:49,2023-04-10 02:51:50,2,44,2
45,1,5,no_show,92223,45.81939092040669,9.381313481811086,45.856059495406775,9.417697208781668,2022-12-11,2023-08-31 18:43:25,2023-06-18 04:26:23,1,45,1
46,1,1,completed,47615,45.83720538434804,9.401056920788461,45.87247767489424,9.425441759719181,2023-04-20,2023-01-19 13:30:59,2023-10-26 04:39:05,5,46,3
47,1,18,cancelled,98007,45.872574006980194,9.390992836844266,45.87944506237788,9.416615200169094,2023-09-14,2023-07-03 18:05:46,2023-08-17 08:53:10,2,47,4
48,1,12,no_show,99765,45.818892315067636,9.384642892363429,45.889375511162385,9.422577355329464,2023-02-16,2023-10-06 01:44:02,2023-07-02 15:55:58,3,48,4
49,1,16,completed,14681,45.895498191339804,9.44471379664785,45.87541783064982,9.373119384425346,2023-06-13,2023-02-10 05:47:47,2023-04-27 18:53:17,1,49,3
50,1,19,completed,29303,45.83588346572771,9.384105904117138,45.83704540528932,9.434021698211934,2023-08-21,2023-06-29 01:09:37,2023-04-24 10:19:03,2,50,2
51,1,14,no_show,30953,45.86164522726531,9.40942313314549,45.87058141334956,9.387753852616783,2023-03-21,2023-11-17 02:57:49,2023-01-11 20:00:20,2,51,1
52,1,11,cancelled,47693,45.89590052097936,9.39799701051795,45.840754927035555,9.427867607762305,2023-05-07,2023-04-19 16:14:15,2023-09-07 10:52:20,4,52,2
53,1,1,completed,10241,45.81820164067576,9.3816759577073,45.879595149752404,9.395603585945222,2023-10-02,2023-05-29 00:28:16,2023-03-10 20:18:52,2,53,2
54,1,11,completed,49142,45.88998837878291,9.442738986134815,45.84195536401487,9.399352804610265,2023-01-17,2023-02-28 19:13:07,2023-05-01 20:38:56,1,54,4
55,1,9,no_show,78063,45.837294123306165,9.36520470353396,45.85386256326441,9.365265761125452,2023-08-10,2023-08-04 21:51:43,2023-02-03 15:06:16,2,55,2
56,1,14,no_show,44646,45.865945677978786,9.365837895546468,45.832108760117336,9.389324860354874,2023-03-20,2023-08-25 12:23:06,2023-03-17 22:44:10,1,56,1
57,1,7,no_show,94157,45.841477800925986,9.371739100903493,45.85259721112981,9.449667381144865,2023-01-01,2023-09-16 21:31:22,2023-01-18 13:25:56,5,57,3
58,1,14,completed,19059,45.87283735880979,9.416195570655749,45.83184066883342,9.370839864404441,2023-05-17,2023-07-03 18:23:15,2023-09-02 09:38:44,3,58,4
59,1,11,cancelled,24264,45.8708636630866,9.445034517077572,45.87700952742949,9.438716894654787,2023-11-08,2023-03-17 09:35:32,2023-04-08 08:45:29,1,59,4
60,1,10,completed,25726,45.885384004103564,9.36644116723269,45.88999374434664,9.386889877040959,2022-12-23,2023-05-23 12:15:46,2023-03-26 19:20:24,3,60,1
61,1,1,completed,27042,45.82580571284239,9.365733672387305,45.86518601556954,9.393601554095511,2023-02-10,2023-07-30 03:31:54,2023-07-10 02:05:15,2,61,3
62,1,6,no_show,23147,45.826705373485595,9.384098886511332,45.872423330199375,9.424869699656487,2023-04-03,2023-03-23 15:04:51,2023-10-27 22:20:36,3,62,4
63,1,1,completed,17588,45.89114513817444,9.408784005152565,45.888855451141985,9.408248962006464,2023-04-07,2023-06-02 15:37:10,2023-05-12 14:33:07,3,63,2
64,1,9,cancelled,84470,45.86100813152985,9.384110325361883,45.86769866576628,9.43848313970668,2023-10-30,2023-10-28 07:36:22,2023-09-30 21:44:43,1,64,3
65,1,2,cancelled,83534,45.892355884833634,9.45136165057841,45.862799531327845,9.39451240109957,2023-06-11,2023-10-07 06:09:40,2023-09-01 07:21:24,1,65,3
66,1,14,cancelled,99394,45.82421065032135,9.450772833677876,45.86103560237552,9.442114404673243,2023-04-20,2023-01-29 19:36:44,2023-01-09 12:36:30,3,66,3
67,1,19,no_show,29740,45.87336999843926,9.364753094512718,45.850960951162975,9.42820414451969,2023-05-08,2023-02-27 20:16:50,2023-06-28 14:14:43,2,67,3
68,1,6,completed,82068,45.84335199293085,9.41468098286006,45.86338048163165,9.417913362879736,2023-03-28,2023-10-31 01:57:37,2023-01-28 11:07:34,2,68,4
69,1,10,cancelled,50214,45.81617504154447,9.413000618811333,45.817894576198675,9.391367257811256,2023-11-04,2023-02-10 11:39:32,2023-11-13 09:03:35,4,69,2
70,1,9,completed,75462,45.89794086373631,9.425556603397354,45.82491804505153,9.38254050676872,2022-12-13,2023-10-23 10:37:03,2023-04-01 13:08:06,4,70,3
71,1,16,no_show,78354,45.829907423518065,9.361758743139177,45.869076914640175,9.402894678945078,2023-01-14,2023-07-09 12:15:38,2023-05-02 08:45:45,2,71,3
72,1,8,no_show,50665,45.81531202032414,9.43605476003927,45.854154136177684,9.386182281981695,2023-07-12,2023-01-26 10:52:28,2023-03-21 12:21:53,5,72,3
73,1,4,completed,97248,45.88501761751509,9.42153584627641,45.84649454327188,9.413800359132738,2023-07-23,2023-07-06 06:46:44,2023-07-21 14:10:56,2,73,1
74,1,8,cancelled,21883,45.871049882315965,9.392001618311772,45.815426602772845,9.383284389198604,2023-08-10,2023-04-01 01:42:28,2023-03-16 19:04:49,4,74,1
75,1,13,no_show,32992,45.85446935223353,9.411805600645794,45.84831983814032,9.365184629158495,2023-08-21,2023-09-10 02:39:43,2023-01-28 10:45:58,4,75,1
76,1,7,no_show,71196,45.89570374917287,9.4118419314434,45.834315285830506,9.444790335885433,2023-09-11,2023-06-03 19:19:44,2023-05-25 00:09:34,1,76,1
77,1,11,no_show,26411,45.84548351241379,9.380380154634747,45.848154605778056,9.382692491281036,2023-07-29,2023-10-07 17:44:59,2023-08-24 06:16:02,2,77,2
78,1,5,cancelled,61986,45.84097940706399,9.446338840211892,45.81840420072632,9.369470151495104,2023-06-07,2023-08-13 03:41:08,2023-06-28 04:25:23,4,78,4
79,1,9,completed,36558,45.815909902913525,9.414440880536866,45.85134914886771,9.415178398588061,2022-12-09,2023-12-09 03:32:56,2023-07-26 14:08:13,5,79,4
80,1,1,completed,47499,45.85116153901783,9.378700749591841,45.843942481173116,9.428477072161183,2023-10-21,2023-09-13 19:49:26,2023-03-01 07:47:54,3,80,2
81,1,19,completed,54732,45.83059431623409,9.394006976409319,45.85431062121956,9.407498400183844,2023-04-10,2023-01-05 14:13:36,2023-03-22 00:50:06,1,81,4
82,1,18,no_show,66462,45.86551587515597,9.380601188403377,45.881423786163424,9.442884468867973,2022-12-11,2023-05-11 08:55:40,2023-02-21 13:47:34,5,82,2
83,1,16,cancelled,39161,45.82002055697944,9.39964648431483,45.840682985887675,9.412228544518191,2022-12-16,2023-08-04 04:01:14,2023-09-15 12:06:59,3,83,3
84,1,6,no_show,79826,45.827720749501864,9.394297233841824,45.862328899205856,9.401679227851861,2023-06-07,2023-04-09 23:35:59,2023-04-03 13:31:17,4,84,2
85,1,14,no_show,88836,45.89290966706297,9.444972895810974,45.84754388405604,9.413043010307609,2023-03-10,2023-03-10 00:52:53,2023-06-28 07:09:45,2,85,1
86,1,12,no_show,38498,45.84879009261271,9.387284878682921,45.870473902827285,9.43067591532123,2023-08-17,2023-03-01 19:15:11,2023-05-02 19:51:25,3,86,1
87,1,15,cancelled,97382,45.82361191841358,9.433594004842092,45.83111701127921,9.37804712546878,2023-11-13,2023-08-08 11:08:53,2023-04-15 11:30:48,4,87,3
88,1,14,completed,53985,45.82843281697388,9.382756968702767,45.87222933914462,9.437983019009868,2023-05-29,2023-08-07 05:53:34,2023-07-10 22:44:10,3,88,3
89,1,13,no_show,99159,45.86535722243839,9.44952997731165,45.886444949368716,9.444101681377612,2023-03-19,2023-05-09 05:31:04,2023-04-10 00:39:24,4,89,1
90,1,15,cancelled,88670,45.87706131882072,9.371009392454303,45.85210165757499,9.432271767744295,2023-04-02,2023-10-12 01:46:47,2023-08-21 18:05:33,4,90,4
91,1,5,completed,16229,45.87883810592697,9.395743415856742,45.83827962013782,9.451779040017106,2023-09-01,2023-02-25 07:39:59,2023-09-18 07:45:46,5,91,2
92,1,15,no_show,58380,45.81874669274855,9.365818144914906,45.87134725439096,9.426761781603641,2023-04-05,2023-07-26 19:22:33,2023-03-26 05:16:05,2,92,3
93,1,18,no_show,93471,45.83129556263558,9.423796716182647,45.82228075018863,9.39440447645371,2023-05-24,2023-07-08 03:05:29,2023-04-06 04:02:38,3,93,2
94,1,14,completed,33417,45.818825075624076,9.44525606306197,45.8418629916917,9.42783996616732,2023-03-26,2023-10-04 03:25:47,2023-03-22 06:30:19,3,94,4
95,1,3,cancelled,55333,45.8848858301664,9.443702007915611,45.880424262012745,9.432074559008043,2023-09-23,2023-02-04 17:12:24,2023-03-05 05:19:37,3,95,4
96,1,3,no_show,22491,45.86566628579572,9.441181108520977,45.81973273470208,9.415178681107754,2023-12-01,2023-07-27 11:08:21,2023-11-19 11:34:42,3,96,1
97,1,18,no_show,76860,45.84316036337776,9.412298306382311,45.82903606688011,9.40584955929775,2023-08-11,2023-02-04 09:22:49,2023-07-21 18:48:00,5,97,4
98,1,13,cancelled,58431,45.83910351835143,9.429664021845626,45.82416766426045,9.37871042645544,2022-12-15,2023-04-07 20:41:01,2023-08-27 00:52:17,5,98,1
99,1,2,cancelled,50709,45.82989170730026,9.426105263336323,45.86486121342053,9.369730455336278,2023-01-07,2023-05-24 13:58:58,2023-04-28 22:09:38,5,99,4
100,1,14,completed,71567,45.854913673629916,9.362705797138238,45.85110975787505,9.429119964521915,2023-11-21,2023-08-25 02:17:22,2023-05-03 18:31:13,5,100,1
101,1,9,no_show,64874,45.8182711251769,9.443118035026158,45.8647783065127,9.396615779656804,2023-06-20,2023-12-04 15:08:25,2023-08-26 11:59:07,5,101,2
102,1,3,cancelled,11547,45.88036396780055,9.440137385887006,45.8777053889663,9.408192505609188,2023-03-04,2023-01-24 14:52:49,2023-02-06 10:30:08,3,102,4
103,1,12,completed,25612,45.863592407246976,9.381468143122781,45.83865757397374,9.396373131829701,2023-11-01,2023-03-25 05:32:19,2023-09-24 08:04:52,3,103,4
104,1,10,completed,33586,45.823689511026366,9.387998039558402,45.82797380344032,9.44640903512776,2023-09-14,2023-06-29 08:58:33,2023-09-03 03:33:37,2,104,1
105,1,19,cancelled,43833,45.847760070472276,9.449140961393109,45.81373227991948,9.4441861985637,2023-01-15,2023-03-02 16:34:10,2023-08-14 02:31:01,5,105,2
106,1,11,no_show,12343,45.8429255472966,9.36947738176784,45.8325235419409,9.367943833357275,2022-12-26,2023-04-27 16:08:27,2023-03-30 23:28:14,3,106,4
107,1,15,cancelled,86877,45.86578035658168,9.42332349938462,45.89245729112997,9.441417440854131,2023-07-02,2023-10-27 07:28:17,2023-10-24 15:11:49,1,107,1
108,1,18,no_show,60351,45.888107815873425,9.450215248428163,45.81824301580115,9.402358400181457,2023-09-23,2023-12-08 01:00:23,2023-03-01 02:39:33,2,108,1
109,1,3,completed,92498,45.84498332083939,9.418021963456399,45.81818614211431,9.417819230520628,2023-11-01,2023-02-14 11:21:49,2023-06-19 09:01:36,4,109,2
110,1,18,no_show,16669,45.88121660194285,9.443848909699643,45.88095937724099,9.375927878968602,2023-10-09,2023-07-21 13:17:02,2023-03-03 18:26:31,3,110,2
111,1,18,cancelled,98070,45.81431381320805,9.42425352133273,45.878856012317705,9.41828197495202,2023-12-04,2023-02-08 14:11:41,2023-01-26 04:17:55,1,111,2
112,1,6,cancelled,14583,45.84772498658368,9.375098455977733,45.86925369476173,9.391426077610703,2023-09-13,2023-06-05 13:21:51,2023-11-07 02:42:54,2,112,2
113,1,13,completed,45438,45.89574445131871,9.44895775852579,45.89251375706356,9.441678487802099,2023-01-13,2023-07-15 01:08:22,2023-01-11 19:24:01,5,113,2
114,1,15,completed,42107,45.87975112193639,9.408108677034257,45.84725411580262,9.379157425763102,2023-04-25,2023-05-10 07:16:03,2023-02-06 17:47:14,1,114,2
115,1,17,no_show,14341,45.8723052637455,9.397986629316579,45.8767037955007,9.424902190360324,2023-04-01,2023-10-04 01:56:20,2023-06-27 16:21:56,5,115,3
116,1,6,no_show,38448,45.837315319272015,9.410518755239785,45.894938206559395,9.422497307742159,2023-06-27,2023-12-02 11:42:13,2023-09-28 23:59:18,2,116,4
117,1,14,completed,81254,45.836355051197806,9.418394604237964,45.836074255696744,9.362446617640792,2023-11-02,2023-11-02 04:44:23,2023-06-18 05:45:02,3,117,1
118,1,16,cancelled,48340,45.860672492447506,9.440886247729377,45.816484094908255,9.408054308538048,2023-12-02,2023-09-13 09:15:06,2023-10-25 18:55:07,3,118,3
119,1,17,cancelled,82939,45.828629826374325,9.38593282396215,45.876168758422395,9.431747162733199,2023-10-03,2023-01-02 13:34:51,2023-04-27 14:27:22,5,119,1
120,1,6,completed,10767,45.83464580057444,9.38442182089355,45.87184095314274,9.413610795686909,2023-03-18,2023-04-15 08:34:15,2023-06-20 20:44:35,3,120,2
121,1,3,no_show,83728,45.89213020998851,9.403389147614506,45.82631340294478,9.432703565534522,2023-10-13,2023-05-19 16:54:05,2023-09-04 02:02:39,4,121,3
122,1,11,no_show,39865,45.815593497719675,9.38979697993702,45.833569873301826,9.39884091148531,2023-05-14,2023-05-19 11:40:14,2023-11-30 16:50:33,4,122,3
123,1,3,cancelled,81363,45.837972188709514,9.37692123319462,45.83475953853097,9.363094475584472,2023-02-27,2023-05-20 09:08:05,2023-07-08 19:26:20,5,123,1
124,1,14,cancelled,93912,45.8899764905159,9.423083242462338,45.82032712465187,9.399468345156437,2023-11-09,2023-05-16 12:49:32,2023-02-02 22:03:15,5,124,3
125,1,14,no_show,58803,45.87509837974477,9.450858983559707,45.891546685349454,9.44835306787191,2023-04-13,2023-06-01 22:50:31,2023-02-10 00:56:30,2,125,4
126,1,9,no_show,70820,45.88630532824698,9.40458567029849,45.89509130875297,9.388818437512814,2023-01-09,2023-01-07 05:03:28,2023-11-27 21:57:38,1,126,4
127,1,15,no_show,82025,45.89288121513379,9.424096758004623,45.831495723837236,9.429650926067797,2023-11-08,2023-08-09 12:02:09,2023-07-07 15:24:38,3,127,3
128,1,4,completed,94864,45.892338140269224,9.431264892365974,45.86349759475656,9.443483579191629,2022-12-22,2023-07-19 21:55:35,2023-04-19 03:29:11,2,128,1
129,1,12,cancelled,42868,45.86428641489022,9.414545351573002,45.852663609512085,9.365731071772332,2023-04-27,2023-01-31 04:34:20,2023-06-07 23:30:11,2,129,4
130,1,18,completed,65598,45.88544111413857,9.363774772537173,45.842096492065416,9.4231642117369,2023-01-16,2023-04-05 10:30:43,2023-08-21 11:26:38,4,130,3
131,1,5,no_show,31958,45.85982996153233,9.421080643585402,45.89376853140388,9.445555898540771,2023-03-09,2023-09-01 14:32:18,2023-05-05 20:30:19,2,131,1
132,1,8,completed,78228,45.882935194071905,9.36439442164758,45.84874057375923,9.38337816456324,2023-03-08,2023-01-28 05:15:20,2023-03-10 00:39:47,1,132,2
133,1,5,no_show,25979,45.893247419339524,9.373292203775522,45.83554864716999,9.40256179013119,2023-02-24,2023-06-21 23:26:38,2023-03-22 14:15:49,5,133,1
134,1,14,completed,83636,45.82105966640522,9.389019383065671,45.82272041937866,9.441766630433387,2023-10-19,2023-09-22 14:39:21,2023-06-19 23:58:39,3,134,3
135,1,6,cancelled,71963,45.84264795920306,9.410471197508668,45.81507024149025,9.3663515955487,2023-03-09,2023-09-08 01:01:19,2023-07-23 22:34:46,5,135,2
136,1,18,completed,44145,45.860019750967595,9.393987672116886,45.876308219828815,9.44323614143956,2023-01-03,2023-07-30 03:33:44,2023-09-06 16:59:10,4,136,4
137,1,6,completed,30487,45.882636252147705,9.38752020821266,45.8161918142795,9.45227812687649,2023-03-16,2023-10-22 15:23:09,2023-08-26 17:26:18,2,137,3
138,1,13,completed,89177,45.886117051180584,9.407949165337545,45.81369035015736,9.398247993734259,2023-05-07,2023-10-26 03:56:05,2023-09-25 03:43:09,3,138,3
139,1,18,cancelled,83516,45.81487191137234,9.363642952091148,45.886995652623064,9.38426077187018,2023-11-04,2023-09-13 04:18:54,2023-09-05 09:27:12,4,139,1
140,1,15,no_show,61141,45.84401143669276,9.367894301907354,45.879114476675824,9.38046809601305,2023-10-01,2023-10-04 03:31:45,2023-01-16 13:08:47,2,140,3
141,1,3,no_show,74272,45.8404256985389,9.44039187356654,45.87271102354138,9.424981324587277,2023-10-25,2023-05-15 03:48:59,2023-05-30 11:15:18,3,141,3
142,1,17,no_show,61275,45.878993198628756,9.427802437524145,45.87453541175773,9.406719826017028,2023-10-01,2023-07-26 08:16:25,2023-05-22 05:31:29,4,142,1
143,1,16,completed,86416,45.89254337884189,9.391903132677413,45.838214878816125,9.446771420590196,2023-04-10,2023-04-23 01:58:51,2023-06-16 19:08:31,5,143,4
144,1,15,no_show,63205,45.852784144495246,9.425887680877619,45.849552853879544,9.43458772123783,2023-08-10,2023-11-30 10:45:44,2023-04-19 12:56:31,3,144,4
145,1,2,no_show,48814,45.840989636008246,9.410261845856574,45.870624092735646,9.378038314455956,2023-06-23,2023-01-17 23:43:36,2023-07-10 11:22:03,1,145,1
146,1,10,no_show,35512,45.86020997002727,9.41601512944257,45.85334771358138,9.403094346088992,2023-06-25,2023-01-27 02:29:25,2023-07-11 21:34:52,3,146,2
147,1,3,no_show,39184,45.873777622929126,9.44895187112248,45.81959471154058,9.429393604795068,2023-02-08,2023-02-01 02:52:30,2023-02-18 13:41:29,3,147,3
148,1,14,no_show,54828,45.83638663992099,9.372838880750331,45.836887799580154,9.375965056043805,2023-11-03,2023-08-24 13:56:12,2023-03-27 08:56:18,2,148,2
149,1,16,completed,89829,45.85086868153237,9.44049425337516,45.833255356948705,9.39918392146706,2023-03-28,2023-05-28 01:35:49,2023-03-10 14:28:11,4,149,4
150,1,12,no_show,18362,45.88361687652689,9.414238218355653,45.886082082786714,9.389910348609867,2023-09-21,2023-07-04 06:51:26,2023-10-24 05:36:32,1,150,2
151,1,6,completed,74579,45.83250858945148,9.430175596292726,45.835027932764184,9.409847157869638,2023-05-29,2023-04-12 09:24:34,2023-03-05 18:34:18,5,151,3
152,1,9,cancelled,58330,45.867266648951386,9.446230777471982,45.82397096185031,9.448502736577076,2023-09-23,2023-07-24 08:15:06,2023-06-14 21:56:32,3,152,1
153,1,11,completed,52162,45.818784155005794,9.403888078870288,45.882984677490796,9.441437136361964,2023-09-16,2023-04-13 22:05:48,2023-08-03 09:21:54,1,153,4
154,1,3,completed,99652,45.81471739961626,9.364933902190407,45.870166574164045,9.425732332997388,2023-10-31,2023-06-06 16:51:51,2023-07-05 17:14:37,3,154,1
155,1,14,cancelled,26287,45.888582833103065,9.386569796804608,45.844148695018596,9.373662740882157,2023-09-22,2023-09-01 02:44:09,2023-05-17 05:15:00,1,155,1
156,1,10,cancelled,19329,45.87004651335108,9.451433762575272,45.81325604912937,9.395104107752577,2023-07-13,2023-03-23 04:17:11,2023-11-03 03:40:45,5,156,1
157,1,12,no_show,96293,45.862259897507855,9.401458233608155,45.87866322307631,9.447501977053168,2023-10-25,2023-11-26 04:21:11,2023-12-03 01:09:38,5,157,2
158,1,2,cancelled,52501,45.83372142165518,9.447029547331804,45.892055657139906,9.36808093781534,2023-04-11,2023-12-08 13:18:42,2023-05-07 19:06:05,1,158,2
159,1,3,cancelled,47676,45.845109561096244,9.399450329248266,45.88494322167349,9.450133576134165,2023-02-03,2023-05-28 13:12:26,2023-07-09 22:50:56,5,159,3
160,1,12,no_show,91734,45.857054118625676,9.41526786658546,45.865440779712095,9.36675098526925,2023-11-20,2023-10-30 20:16:51,2023-01-06 11:31:39,5,160,1
161,1,17,completed,26526,45.854020204905076,9.427814221039403,45.89643867792927,9.427874963185118,2023-10-24,2023-03-25 06:04:16,2023-08-24 12:11:43,2,161,1
162,1,14,cancelled,33675,45.83457001029661,9.42553364472819,45.86268258089549,9.403321508476763,2023-11-30,2023-11-14 02:02:22,2023-10-21 08:53:55,2,162,1
163,1,14,completed,13288,45.84792165692964,9.392609451696577,45.866586162692165,9.39912014287741,2023-06-04,2023-04-02 20:32:22,2023-10-20 19:57:37,1,163,3
164,1,7,completed,29417,45.833260781425444,9.390719418916072,45.8579558292836,9.373612918759665,2023-02-25,2023-11-30 04:09:38,2023-08-24 12:25:41,3,164,1
