ride_id,driver_id
21880,232
21886,416
21887,436
21890,690
21891,204
21894,638
21896,638
21898,372
21901,737
21903,892
21905,343
21907,504
21910,33
21916,419
21919,580
21924,951
21930,669
21931,660
21932,383
21934,954
21936,748
21939,551
21941,460
21943,773
21945,236
21947,908
21949,236
21956,256
21964,512
21969,141
21971,92
21976,933
21978,513
21982,753
21986,157
21988,523
21992,691
21996,295
21997,814
21999,690
22000,13
22005,164
22006,301
22008,100
22012,439
22016,314
22027,413
22029,569
22031,447
22035,66
22039,508
22041,393
22046,902
22047,974
22049,678
22057,923
22060,863
22064,137
22065,85
22068,98
22071,440
22074,309
22077,735
22088,866
22089,743
22091,273
22092,855
22095,990
22103,756
22106,967
22108,905
22113,963
22114,613
22117,611
22123,612
22125,173
22130,762
22131,201
22136,977
22137,503
22141,862
22142,503
22143,364
22146,905
22153,678
22155,10
22156,238
22161,2
22162,37
22164,12
22166,3
22167,776
22172,970
22174,638
22178,396
22179,218
22180,688
22181,886
22187,893
22188,35
22189,96
22190,952
22192,955
22194,484
22198,266
22200,437
22201,697
22202,893
22208,329
22210,975
22214,914
22215,344
22218,946
22219,211
22221,653
22226,527
22227,419
22229,736
22235,532
22236,444
22237,697
22240,477
22244,88
22248,636
22249,384
22255,55
22258,985
22259,936
22263,762
22264,341
22271,673
22272,958
22276,634
22277,280
22278,618
22281,629
22282,433
22283,791
22285,685
22289,562
22297,776
22298,964
22299,628
22301,501
22303,181
22307,230
22308,542
22309,337
22313,605
22316,541
22323,718
22326,805
22332,485
22333,751
22334,864
22339,448
22340,777
22342,750
22343,970
22344,568
22345,933
22347,809
22350,621
22365,155
22366,196
22378,436
22380,713
22385,467
22387,544
22388,152
22395,274
22397,705
22399,960
22400,507
22403,361
22406,695
22408,925
22413,376
22414,131
22416,21
22417,247
22418,191
22419,748
22423,530
22426,481
22429,510
22430,338
22434,394
22436,487
22437,167
22446,430
22448,965
22452,128
22454,803
22456,971
22458,72
22461,503
22465,917
22467,538
22468,324
22469,745
22470,351
22473,929
22477,910
22479,875
22484,758
22485,761
22491,29
22494,563
22496,974
22499,526
22501,217
22504,488
22511,692
22517,143
22525,16
22530,943
22532,497
22535,243
22536,150
22537,960
22538,503
22541,443
22542,350
22543,404
22544,245
22545,779
22546,959
22550,823
22551,482
22553,647
22558,425
22561,910
22570,640
22571,983
22572,956
22574,874
22578,308
22582,420
22585,6
22589,797
22591,991
22593,841
22594,628
22600,783
22601,707
22603,831
22606,97
22607,470
22608,924
22614,244
22617,207
22618,123
22621,551
22622,939
22625,612
22627,704
22628,293
22637,142
22638,804
22640,749
22647,211
22650,83
22653,909
22654,412
22656,108
22660,469
22662,961
22668,613
22669,301
22676,748
22677,192
22678,759
22681,776
22683,376
22690,682
22693,102
22695,270
22696,150
22699,478
22703,492
22705,636
22710,242
22713,280
22717,897
22721,82
22723,994
22726,938
22734,267
22735,997
22736,70
22737,487
22739,981
22746,822
22747,581
22751,442
22752,871
22753,721
22755,501
22756,973
22764,732
22765,905
22771,827
22775,281
22777,874
22779,870
22780,888
22781,767
22785,233
22787,899
22789,965
22790,539
22791,52
22794,334
22799,48
22800,202
22802,946
22803,90
22807,529
22815,161
22817,541
22818,22
22821,949
22826,370
22828,957
22831,685
22832,783
22838,239
22843,413
22844,686
22850,949
22853,278
22855,305
22857,47
22858,115
22859,76
22862,485
22864,582
22865,363
22868,705
22869,201
22871,791
22876,751
22880,421
22885,920
22886,354
22896,347
22897,439
22907,783
22908,521
22913,876
22920,456
22921,717
22923,337
22928,500
22934,347
22935,185
22937,685
22940,139
22941,760
22943,323
22944,401
22947,466
22948,582
22949,210
22954,432
22955,500
22960,571
22961,747
22964,871
22966,133
22967,655
22969,41
22971,227
22974,722
22976,313
22978,676
22979,226
22980,895
22981,5
22983,382
22984,226
22986,703
22998,765
22999,493
23005,805
23009,236
23011,973
23012,565
23015,744
23016,965
23018,516
23019,407
23024,660
23026,906
23027,902
23040,755
23041,300
23044,68
23047,414
23048,951
23049,919
23051,616
23052,193
23056,566
23068,700
23075,567
23079,30
23082,560
23086,618
23088,423
23089,359
23092,305
23093,275
23095,265
23098,421
23099,997
23101,492
23102,963
23103,884
23115,955
23120,876
23123,404
23124,467
23128,1000
23130,454
23131,762
23133,41
23134,274
23137,962
23139,575
23145,948
23146,902
23148,82
23154,283
23155,495
23159,247
23165,146
23168,517
23172,591
23181,654
23182,586
23183,814
23186,535
23187,400
23188,559
23191,365
23196,819
23199,807
23202,291
23205,96
23209,488
23210,807
23211,640
23213,256
23214,299
23215,984
23217,207
23222,314
23227,771
23236,705
23237,13
23239,91
23241,582
23242,384
23244,519
23252,683
23256,122
23257,192
23258,841
23275,204
23276,816
23285,861
23289,740
23290,997
23294,791
23295,150
23303,267
23305,983
23307,956
23308,31
23311,740
23313,780
23327,645
23334,580
23336,685
23341,979
23344,220
23346,921
23347,860
23349,501
23350,84
23351,305
23352,384
23355,715
23357,923
23358,691
23360,682
23368,660
23369,230
23372,424
23373,759
23374,22
23376,810
23381,852
23386,567
23388,91
23392,29
23395,998
23399,834
23401,53
23405,865
23409,408
23410,571
23415,554
23416,483
23417,569
23418,750
23420,442
23421,626
23424,920
23425,298
23429,996
23431,327
23435,648
23436,58
23444,791
23446,167
23447,273
23448,741
23450,866
23458,523
23463,128
23467,81
23468,595
23469,714
23470,784
23479,712
23480,105
23482,441
23489,38
23496,458
23499,347
23500,311
23509,286
23511,181
23512,755
23515,289
23516,175
23517,473
23518,332
23521,649
23522,748
23526,350
23533,942
23538,70
23544,518
23546,739
23548,437
23552,726
23554,69
23556,385
23557,200
23558,263
23560,885
23563,536
23567,816
23574,135
23580,594
23582,474
23583,90
23584,100
23588,896
23590,618
23593,732
23594,161
23595,484
23597,151
23601,186
23602,730
23603,235
23604,364
23614,918
23617,544
23618,571
23621,908
23624,157
23626,558
23627,999
23628,75
23629,305
23630,706
23633,125
23636,513
23639,288
23642,491
23643,875
23650,533
23651,951
23652,955
23654,541
23659,125
23661,976
23662,6
23665,765
23667,178
23668,188
23670,804
23675,754
23676,48
23682,535
23683,653
23685,456
23688,265
23689,721
23693,361
23695,879
23699,269
23710,572
23714,241
23717,159
23723,492
23729,583
23731,860
23739,134
23746,944
23747,676
23748,721
23752,79
23756,553
23758,319
23759,227
23760,490
23763,282
23764,669
23771,357
23772,426
23776,675
23779,761
23781,457
23782,702
23787,811
23788,457
23791,723
23793,365
23795,431
23799,102
23801,556
23804,186
23812,423
23813,859
23820,534
23821,106
23828,218
23830,859
23833,72
23834,615
23835,768
23839,336
23843,664
23845,819
23846,509
23851,709
23853,776
23857,485
23862,616
23864,513
23866,158
23868,852
23876,193
23877,850
23878,442
23879,792
23884,407
23885,613
23886,165
23889,273
23890,894
23892,106
23893,374
23894,648
23901,34
23902,246
23907,560
23909,322
23913,555
23914,161
23917,541
23918,781
23920,154
23924,658
23927,170
23930,579
23933,884
23934,487
23936,178
23940,487
23943,860
23946,536
23950,359
23951,55
23952,945
23953,795
23956,198
23961,140
23962,240
23963,801
23969,381
23970,925
23972,375
23974,884
23975,307
23977,860
23980,41
23981,639
23984,211
23988,734
23989,230
23993,999
23998,448
23999,160
24001,532
24006,982
24009,892
24010,129
24013,162
24015,351
24016,984
24017,136
24023,135
24028,431
24032,699
24034,782
24036,420
24039,615
24045,779
24047,348
24049,530
24050,412
24052,675
24059,750
24068,216
24072,477
24073,358
24074,626
24075,439
24076,910
24079,783
24081,597
24082,792
24083,720
24085,238
24093,414
24095,196
24096,623
24097,654
24100,203
24106,946
24107,322
24114,852
24120,401
24122,315
24124,2
24126,632
24129,371
24133,510
24134,982
24135,383
24136,828
24139,933
24140,393
24144,492
24148,627
24150,288
24151,892
24172,960
24174,480
24177,34
24178,329
24179,339
24190,906
24193,685
24197,305
24198,636
24203,569
24206,70
24208,831
24210,229
24212,620
24213,76
24219,193
24223,439
24225,481
24228,528
24229,72
24230,713
24231,967
24234,359
24237,444
24238,419
24242,207
24243,836
24244,364
24245,631
24249,34
24250,777
24253,446
24262,835
24266,461
24271,628
24272,364
24273,686
24286,229
24289,568
24290,934
24293,809
24297,219
24303,966
24306,916
24310,709
24315,843
24317,495
24322,231
24324,845
24326,14
24328,391
24330,36
24331,343
24334,923
24338,689
24342,43
24344,186
24345,609
24351,64
24353,711
24356,21
24358,251
24364,778
24365,49
24371,533
24377,741
24383,187
24385,567
24389,603
24392,654
24395,587
24398,362
24399,163
24401,862
24402,453
24406,535
24409,153
24417,801
24419,627
24422,659
24430,64
24431,429
24434,192
24441,56
24443,327
24446,722
24448,110
24450,23
24451,136
24452,725
24458,298
24462,354
24463,271
24465,289
24466,106
24468,230
24470,622
24474,959
24475,892
24481,314
24485,968
24486,327
24489,557
24490,953
24493,899
24496,609
24497,221
24499,258
24501,850
24502,374
24503,578
24507,665
24508,399
24517,973
24518,782
24519,148
24521,359
24522,551
24527,395
24528,599
24529,16
24533,152
24538,214
24539,155
24540,898
24545,426
24547,515
24549,144
24554,397
24557,930
24558,315
24559,83
24563,396
24564,118
24565,857
24568,471
24569,639
24571,305
24574,424
24576,23
24580,817
24584,175
24588,769
24595,253
24597,497
24598,615
24601,185
24607,781
24608,198
24611,10
24615,639
24617,615
24618,213
24620,712
24621,503
24623,953
24627,548
24631,623
24633,462
24634,969
24642,874
24645,326
24650,733
24653,209
24656,31
24658,567
24659,690
24661,926
24662,339
24665,940
24670,632
24672,388
24673,627
24674,657
24682,456
24683,540
24691,236
24692,886
24694,412
24695,302
24697,46
24702,440
24714,760
24715,228
24718,737
24722,290
24727,832
24728,862
24732,646
24734,697
24735,354
24740,581
24743,76
24747,883
24750,793
24751,390
24752,161
24756,840
24768,249
24779,390
24780,359
24782,968
24783,521
24790,324
24791,441
24795,785
24796,654
24797,629
24798,490
24805,46
24806,349
24808,155
24810,613
24822,198
24826,856
24831,556
24832,931
24834,977
24842,354
24844,281
24850,599
24851,100
24858,186
24859,968
24862,651
24863,972
24864,826
24868,87
24873,292
24875,91
24886,441
24889,587
24891,539
24892,552
24893,302
24897,793
24901,463
24906,775
24907,601
24910,746
24911,19
24913,861
24917,904
24924,927
24925,247
24929,445
24936,172
24942,206
24948,787
24950,521
24953,369
24961,259
24965,541
24976,624
24977,185
24984,251
24985,479
24987,368
24995,917
24996,886
24999,342
25000,807
25003,214
25007,598
25011,527
25013,208
25016,555
25017,745
25022,801
25023,435
25024,730
25027,265
25030,211
25035,586
25037,548
25040,651
25041,967
25042,892
25043,226
25045,291
25046,284
25047,580
25048,33
25051,232
25057,414
25059,179
25073,856
25074,407
25078,508
25080,257
25081,142
25085,966
25088,47
25089,187
25090,420
25091,108
25098,448
25100,861
25102,267
25103,156
25107,130
25111,902
25112,311
25116,971
25117,681
25119,59
25130,639
25132,105
25134,576
25136,16
25137,921
25139,245
25142,2
25145,119
25146,784
25148,834
25149,423
25151,242
25155,861
25160,71
25162,613
25166,118
25173,472
25174,403
25177,411
25185,730
25186,292
25188,367
25190,192
25194,557
25196,556
25202,776
25205,45
25207,417
25212,548
25213,860
25214,638
25218,641
25226,354
25228,63
25229,287
25230,887
25233,62
25239,592
25240,643
25243,112
25248,328
25249,942
25253,739
25254,737
25256,691
25257,698
25258,308
25261,862
25262,30
25263,713
25264,622
25269,362
25270,853
25274,189
25275,332
25276,847
25281,938
25284,185
25285,945
25288,613
25292,270
25293,596
25294,530
25295,444
25303,276
25308,220
25311,456
25313,390
25316,457
25331,174
25333,256
25334,876
25335,918
25337,935
25340,75
25341,479
25342,321
25346,635
25355,583
25357,815
25360,574
25361,2
25362,568
25363,700
25371,682
25373,586
25376,231
25377,34
25380,470
25381,879
25385,109
25387,111
25388,934
25390,772
25395,368
25397,799
25398,245
25400,117
25404,69
25405,596
25408,621
25409,366
25410,980
25416,669
25418,354
25424,923
25426,419
25427,458
25430,710
25434,892
25437,21
25444,962
25450,430
25451,991
25452,646
25459,948
25461,639
25467,801
25474,660
25477,804
25478,361
25479,277
25482,366
25483,231
25484,816
25490,11
25491,835
25495,423
25496,206
25497,986
25503,78
25505,37
25511,772
25517,275
25519,72
25524,253
25525,28
25526,813
25527,32
25531,349
25535,992
25541,334
25544,483
25546,984
25548,776
25555,831
25559,373
25561,523
25569,754
25574,606
25577,842
25578,775
25580,934
25582,796
25583,647
25585,266
25586,73
25589,842
25591,797
25592,65
25593,371
25597,338
25598,332
25600,642
25601,373
25602,800
25606,679
25609,334
25610,638
25612,51
25613,184
25614,697
25615,2
25618,262
25619,22
25622,481
25629,576
25632,570
25633,943
25634,132
25636,257
25639,525
25642,108
25648,260
25654,425
25657,648
25658,259
25670,929
25673,999
25674,871
25679,158
25681,211
25682,570
25685,66
25690,478
25699,458
25702,786
25703,61
25706,237
25708,279
25711,688
25718,625
25725,956
25728,949
25730,37
25731,105
25732,947
25741,436
25744,830
25746,695
25748,62
25749,129
25751,284
25753,70
25755,672
25760,965
25761,359
25763,493
25766,593
25767,230
25770,915
25774,926
25775,457
25776,222
25777,246
25779,593
25782,215
25798,826
25800,24
25804,718
25807,858
25812,25
25816,228
25817,260
25819,879
25826,726
25832,277
25833,563
25835,987
25837,272
25838,697
25841,140
25843,136
25845,750
25853,293
25854,415
25857,764
25868,56
25870,238
25871,315
25873,889
25874,281
25877,334
25880,315
25881,730
25882,535
25884,637
25886,998
25888,187
25891,838
25893,661
25894,316
25898,963
25899,390
25905,403
25909,307
25913,307
25916,316
25920,279
25923,870
25929,897
25932,37
25935,416
25936,79
25939,841
25940,27
25941,462
25942,545
25945,24
25951,869
25953,783
25962,939
25965,186
25966,665
25968,650
25971,342
25972,879
25975,623
25977,113
25980,301
25981,889
25985,296
25986,180
25991,977
25992,755
25993,881
25998,624
26000,803
26001,672
26002,526
26005,158
26006,399
26009,619
26012,109
26020,931
26021,647
26022,775
26023,901
26024,745
26025,389
26026,42
26030,477
26034,922
26038,635
26046,715
26049,140
26056,987
26061,992
26062,687
26064,704
26066,483
26067,804
26074,675
26076,203
26077,250
26080,949
26081,202
26084,324
26085,823
26098,309
26103,885
26114,46
26118,856
26119,988
26120,937
26121,762
26123,784
26124,810
26131,11
26135,182
26137,844
26144,402
26147,543
26150,502
26151,423
26153,845
26155,647
26159,507
26161,52
26162,965
26164,915
26166,78
26167,713
26171,380
26173,360
26177,134
26180,872
26185,849
26193,759
26194,271
26195,773
26198,521
26205,511
26210,719
26227,34
26234,21
26235,376
26236,979
26238,480
26242,281
26245,684
26247,267
26256,139
26258,239
26260,481
26261,169
26263,536
26265,236
26266,386
26267,628
26269,619
26275,28
26277,817
26279,823
26297,272
26301,949
26308,339
26310,924
26311,432
26313,601
26318,791
26321,611
26323,555
26331,596
26332,193
26335,975
26336,683
26338,295
26339,250
26342,726
26343,990
26346,402
26348,200
26357,350
26362,859
26363,892
26365,963
26366,485
26375,936
26378,886
26385,807
26387,691
26388,730
26391,731
26393,517
26395,644
26396,83
26397,347
26399,43
26400,408
26401,728
26409,713
26410,983
26411,8
26415,693
26416,753
26420,689
26424,864
26426,316
26427,265
26432,668
26433,485
26434,994
26437,875
26441,419
26445,159
26446,220
26449,242
26451,32
26452,361
26453,963
26454,496
26462,276
26464,592
26471,609
26473,798
26475,913
26481,96
26482,749
26485,972
26488,267
26489,728
26490,358
26498,762
26501,371
26504,437
26509,894
26514,515
26516,302
26519,580
26522,234
26525,126
26527,699
26528,159
26530,378
26532,429
26533,25
26538,625
26540,265
26542,956
26552,807
26554,846
26557,567
26558,870
26562,491
26564,670
26566,385
26568,354
26570,333
26571,428
26572,536
26573,340
26575,258
26576,95
26578,564
26580,742
26581,557
26582,787
26589,638
26591,615
26593,457
26595,16
26597,378
26598,638
26599,594
26600,292
26602,159
26605,599
26607,968
26609,771
26610,401
26612,243
26614,17
26615,693
26617,267
26621,144
26625,152
26627,162
26629,976
26630,310
26631,338
26633,843
26636,754
26639,888
26641,857
26644,916
26646,236
26647,948
26648,149
26649,603
26650,714
26652,185
26657,372
26659,765
26660,266
26661,10
26662,436
26664,128
26670,128
26671,535
26672,402
26676,535
26677,639
26678,490
26681,715
26683,7
26684,762
26686,759
26688,804
26691,708
26694,391
26697,805
26699,436
26702,349
26703,736
26705,566
26706,282
26708,413
26709,109
26712,831
26714,48
26715,928
26723,382
26725,156
26728,327
26732,618
26734,248
26739,577
26743,594
26746,957
26748,761
26749,282
26751,106
26754,182
26757,134
26765,440
26768,687
26772,608
26776,361
26783,630
26784,865
26785,676
26786,844
26787,916
26789,665
26794,172
26798,601
26800,304
26801,980
26802,614
26804,999
26816,951
26820,855
26821,269
26824,756
26827,19
26832,71
26833,771
26834,130
26836,517
26842,136
26843,721
26844,992
26845,467
26847,925
26848,883
26851,403
26855,990
26859,289
26860,965
26861,617
26862,128
26864,580
26867,466
26873,299
26878,657
26879,519
26881,238
26885,71
26889,200
26895,799
26898,208
26901,153
26907,887
26908,678
26912,673
26914,348
26918,635
26919,768
26921,608
26924,484
26925,351
26927,240
26929,991
26932,3
26936,200
26937,834
26940,860
26941,982
26949,14
26963,675
26973,456
26976,99
26980,935
26981,851
26984,943
26987,660
26988,129
26992,73
26994,352
26996,34
26998,729
27001,328
27005,848
27009,340
27010,951
27011,454
27013,531
27015,294
27016,505
27018,873
27023,663
27028,152
27033,146
27039,961
27045,601
27048,783
27057,147
27062,370
27064,823
27065,960
27070,48
27072,661
27074,268
27076,785
27081,659
27083,970
27084,189
27088,430
27091,940
27094,353
27097,140
27105,408
27107,760
27109,533
27110,531
27113,772
27116,126
27117,558
27125,968
27126,261
27135,775
27137,819
27138,659
27139,272
27142,993
27144,695
27146,610
27147,842
27148,875
27149,992
27150,559
27151,723
27153,338
27154,729
27157,722
27159,615
27160,891
27161,533
27169,245
27172,167
27173,236
27175,908
27177,620
27178,507
27179,432
27180,159
27183,466
27186,325
27192,868
27196,786
27197,314
27204,994
27205,922
27207,726
27209,974
27211,266
27213,946
27214,590
27215,599
27218,748
27219,707
27221,675
27222,553
27225,193
27229,163
27231,534
27238,369
27240,308
27241,893
27243,544
27244,444
27245,320
27246,278
27247,4
27253,845
27256,372
27261,396
27262,917
27265,639
27267,339
27270,171
27272,575
27273,129
27276,576
27279,15
27283,925
27285,596
27290,406
27299,875
27300,926
27308,536
27309,261
27310,922
27312,15
27314,810
27316,373
27317,162
27336,908
27337,663
27340,743
27342,267
27343,659
27348,576
27351,806
27357,960
27359,727
27361,710
27362,194
27364,456
27368,876
27371,732
27372,182
27381,573
27383,348
27387,347
27388,735
27398,623
27408,808
27410,133
27412,927
27413,157
27415,492
27423,883
27425,824
27426,598
27428,264
27430,560
27439,363
27444,49
27446,585
27448,47
27450,794
27451,492
27455,192
27457,461
27460,306
27463,326
27464,660
27465,68
27468,981
27471,922
27472,429
27475,406
27479,965
27488,222
27493,147
27494,946
27495,570
27497,264
27505,556
27508,419
27511,258
27512,58
27518,510
27523,158
27524,693
27526,672
27530,107
27531,133
27539,890
27547,685
27548,857
27549,235
27552,491
27562,906
27564,516
27568,889
27576,130
27579,522
27583,177
27593,59
27595,561
27596,541
27599,608
27600,203
27601,895
27608,663
27610,540
27611,202
27614,296
27615,293
27620,294
27621,336
27622,250
27625,146
27632,894
27633,156
27635,812
27639,8
27640,807
27641,737
27643,16
27648,602
27649,697
27650,427
27651,448
27656,207
27657,844
27659,406
27662,767
27663,902
27664,111
27665,17
27668,526
27671,159
27674,620
27680,182
27683,164
27684,911
27685,253
27686,715
27688,622
27692,740
27693,793
27694,309
27695,702
27701,514
27702,532
27703,19
27705,642
27706,503
27708,422
27710,724
27714,51
27718,789
27728,957
27734,834
27735,507
27741,622
27742,539
27750,2
27752,638
27753,200
27754,314
27755,306
27756,325
27758,19
27759,798
27760,115
27761,298
27765,212
27768,992
27773,315
27783,550
27784,159
27785,135
27786,189
27787,967
27792,485
27794,114
27798,687
27806,862
27808,840
27810,375
27812,422
27814,192
27816,75
27817,600
27820,285
27821,969
27824,745
27825,272
27826,246
27828,199
27829,651
27830,655
27839,129
27845,476
27850,931
27852,932
27853,786
27856,934
27860,377
27863,383
27864,487
27865,818
27866,208
27871,287
27872,524
27873,790
27875,19
27877,865
27879,295
27880,972
27881,943
27882,138
27883,276
27884,857
27885,702
27887,360
27888,111
27896,126
27898,224
27899,132
27902,527
27910,377
27913,92
27914,791
27918,673
27921,23
27924,282
27927,969
27930,908
27931,531
27936,48
27937,494
27939,856
27940,74
27946,986
27947,896
27948,425
27949,71
27952,784
27957,76
27959,350
27962,64
27963,92
27965,170
27966,937
27970,371
27978,412
27980,550
27981,975
27982,265
27985,149
27986,541
27989,365
27993,288
27997,66
28003,441
28004,339
28006,868
28008,797
28009,162
28013,514
28014,958
28016,68
28018,80
28019,685
28024,618
28027,33
28028,230
28032,32
28036,84
28039,417
28044,552
28045,578
28049,695
28051,72
28054,543
28057,716
28058,81
28073,857
28075,480
28076,669
28083,406
28085,179
28089,170
28092,16
28093,839
28095,641
28096,584
28097,975
28101,720
28103,815
28105,770
28107,740
28108,960
28110,360
28111,48
28113,697
28114,382
28116,860
28118,40
28120,656
28122,920
28123,446
28125,236
28129,187
28133,493
28136,421
28144,147
28147,760
28149,536
28150,116
28153,729
28154,627
28155,358
28156,656
28158,789
28160,571
28164,98
28165,889
28167,245
28170,325
28174,335
28177,941
28183,445
28185,879
28193,591
28194,644
28195,737
28196,144
28198,485
28200,255
28201,956
28202,248
28203,732
28206,129
28209,895
28210,890
28212,492
28213,183
28214,371
28215,328
28216,418
28225,513
28226,954
28229,850
28232,114
28236,426
28237,382
28241,376
28243,402
28247,944
28249,319
28256,151
28259,19
28260,419
28265,543
28266,205
28270,853
28271,690
28273,36
28274,219
28276,388
28277,526
28281,880
28286,250
28308,960
28310,887
28311,27
28312,41
28314,720
28315,883
28318,432
28320,207
28323,550
28325,607
28332,660
28333,629
28336,91
28337,710
28342,281
28346,465
28349,382
28351,734
28354,398
28358,566
28359,101
28363,299
28366,117
28370,916
28371,568
28372,979
28373,564
28375,666
28377,330
28381,564
28385,889
28389,760
28390,553
28391,538
28393,55
28394,400
28395,488
28398,29
28399,649
28409,967
28411,667
28413,322
28414,756
28420,52
28425,306
28426,345
28428,689
28433,641
28438,509
28441,103
28452,131
28453,112
28458,530
28461,289
28463,173
28464,439
28466,463
28468,943
28471,560
28473,927
28475,648
28476,993
28481,539
28482,251
28484,296
28486,663
28487,890
28488,966
28491,936
28493,719
28495,732
28498,69
28499,44
28501,306
28510,147
28513,810
28514,696
28519,574
28521,435
28522,192
28527,302
28533,156
28534,32
28537,125
28540,329
28544,897
28545,947
28549,206
28550,418
28553,224
28554,821
28556,392
28562,305
28564,34
28568,638
28569,768
28570,93
28574,852
28576,627
28581,239
28587,910
28588,43
28591,24
28592,544
28594,746
28596,583
28600,452
28604,852
28605,945
28610,256
28616,719
28620,205
28624,916
28630,181
28634,805
28636,192
28638,807
28639,458
28640,234
28643,685
28644,6
28647,976
28648,749
28649,396
28653,722
28659,336
28660,716
28667,862
28668,464
28669,130
28673,793
28683,796
28685,553
28690,953
28691,620
28695,959
28696,568
28697,271
28698,933
28699,420
28703,470
28706,76
28707,3
28710,404
28711,582
28714,480
28715,687
28722,729
28731,327
28744,596
28746,44
28747,676
28751,258
28758,702
28759,558
28762,568
28763,933
28766,688
28768,67
28771,889
28780,947
28784,705
28786,216
28787,435
28788,358
28791,930
28792,394
28798,516
28801,252
28804,366
28815,742
28816,294
28820,762
28823,920
28825,332
28826,923
28827,966
28833,625
28837,420
28838,777
28843,264
28844,583
28848,999
28860,652
28861,103
28863,353
28867,349
28868,110
28871,965
28872,738
28873,408
28874,486
28876,980
28880,25
28881,888
28882,787
28885,803
28886,881
28903,996
28908,55
28911,507
28914,536
28916,362
28918,492
28922,376
28923,981
28927,406
28929,171
28934,16
28936,411
28938,912
28942,899
28943,876
28944,82
28947,717
28954,410
28959,528
28961,337
28962,104
28964,950
28968,283
28969,676
28970,297
28971,373
28972,588
28973,421
28975,204
28981,433
28984,543
28987,514
28988,783
28989,431
28992,563
28995,77
28999,478
29002,33
29004,196
29005,472
29013,777
29017,93
29019,497
29023,62
29025,110
29033,20
29040,272
29042,422
29050,218
29056,181
29060,438
29061,400
29063,217
29065,253
29069,736
29071,883
29076,587
29079,412
29081,965
29085,23
29088,803
29090,54
29091,209
29092,507
29094,524
29097,782
29098,83
29099,423
29103,285
29105,882
29106,749
29109,742
29113,461
29115,981
29117,17
29118,876
29119,245
29121,808
29122,859
29123,194
29127,412
29128,862
29129,620
29131,346
29132,433
29134,205
29137,791
29139,129
29144,874
29146,626
29151,318
29154,861
29168,834
29169,623
29170,210
29178,565
29181,186
29182,53
29187,628
29188,685
29189,41
29191,639
29193,132
29196,197
29197,648
29201,351
29205,233
29208,395
29217,570
29220,611
29222,469
29226,608
29229,749
29233,657
29235,423
29240,617
29241,397
29245,165
29247,750
29250,994
29251,294
29257,693
29262,377
29264,106
29265,258
29268,97
29271,660
29278,230
29279,941
29285,15
29287,417
29290,516
29291,603
29293,939
29295,871
29296,385
29297,956
29307,661
29311,710
29314,897
29326,696
29327,282
29329,568
29335,387
29336,165
29337,517
29344,330
29346,171
29349,372
29354,706
29355,217
29356,717
29357,974
29358,706
29369,75
29373,982
29376,447
29377,726
29379,102
29382,983
29391,786
29396,939
29398,155
29399,527
29400,622
29401,518
29403,905
29406,691
29408,934
29411,798
29413,910
29416,413
29417,50
29419,562
29420,909
29421,483
29423,378
29425,603
29428,474
29430,212
29431,926
29433,979
29436,992
29441,116
29444,605
29445,755
29449,694
29451,489
29453,298
29454,572
29456,244
29457,647
29461,149
29462,635
29467,593
29468,186
29470,521
29474,135
29475,636
29476,61
29477,417
29478,477
29481,60
29487,992
29490,944
29494,377
29496,638
29497,132
29501,654
29502,17
29506,254
29510,312
29512,405
29513,235
29514,135
29519,583
29520,191
29525,206
29534,195
29535,176
29536,788
29539,445
29540,811
29541,198
29543,697
29547,524
29550,62
29552,578
29553,797
29556,475
29557,276
29559,845
29562,117
29563,425
29567,352
29572,46
29578,608
29582,535
29583,715
29584,237
29590,758
29591,960
29595,33
29597,889
29601,395
29602,68
29608,847
29610,438
29614,927
29616,124
29617,507
29619,594
29624,418
29625,13
29628,347
29629,460
29633,632
29634,767
29637,465
29643,19
29646,659
29650,163
29653,781
29656,689
29657,632
29659,623
29660,605
29666,502
29669,628
29674,507
29677,823
29679,259
29681,863
29682,712
29690,914
29695,519
29696,856
29697,367
29699,422
29700,191
29701,642
29707,26
29714,980
29718,531
29719,775
29720,312
29726,624
29728,203
29731,949
29732,405
29736,952
29738,734
29740,79
29742,269
29743,122
29744,532
29748,323
29753,809
29754,705
29756,812
29757,633
29759,412
29764,632
29765,820
29770,628
29778,911
29781,341
29791,584
29792,359
29793,139
29797,126
29798,693
29799,691
29803,793
29807,169
29809,645
29815,780
29821,444
29822,701
29826,588
29832,549
29842,707
29843,690
29848,202
29850,482
29851,298
29856,222
29857,282
29862,924
29863,159
29865,431
29868,388
29871,6
29875,998
29886,921
29887,462
29888,815
29889,311
29890,166
29892,437
29893,570
29894,920
29895,691
29896,941
29902,36
29911,236
29919,416
29921,557
29923,27
29924,425
29926,88
29928,358
29929,729
29937,950
29942,829
29945,978
29946,959
29947,295
29951,535
29952,68
29954,689
29957,719
29960,274
29961,293
29964,744
29967,172
29973,523
29978,225
29979,450
29980,972
29985,560
29986,642
29990,833
29995,795
29997,495
29998,91
30002,938
30003,103
30005,16
30013,163
30016,619
30018,362
30019,648
30022,57
30025,661
30026,129
30027,928
30029,667
30030,280
30035,655
30038,938
30039,261
30043,216
30044,118
30051,829
30060,957
30061,157
30066,30
30067,413
30069,749
30070,378
30073,849
30074,172
30078,467
30079,999
30083,538
30084,111
30086,770
30092,161
30098,724
30099,962
30100,995
30102,193
30105,397
30108,638
30110,387
30111,540
30112,30
