ride_id,driver_id
13371,199
13372,837
13373,746
13374,441
13375,58
13382,999
13384,200
13391,860
13392,529
13393,73
13407,104
13410,656
13412,948
13420,543
13422,713
13423,74
13427,675
13429,660
13432,571
13434,323
13435,705
13438,55
13442,813
13446,693
13452,745
13462,127
13463,303
13464,560
13466,509
13468,487
13471,494
13473,15
13474,610
13475,520
13481,3
13482,546
13485,769
13487,220
13488,480
13489,841
13492,920
13496,645
13500,988
13503,96
13506,187
13507,830
13511,524
13517,289
13518,123
13519,895
13522,501
13523,624
13529,572
13534,174
13541,751
13543,481
13545,160
13546,673
13547,342
13550,937
13552,981
13553,174
13555,136
13563,53
13564,787
13565,768
13566,831
13575,955
13577,798
13581,266
13585,288
13587,666
13589,113
13590,835
13592,813
13594,9
13595,158
13597,199
13598,656
13599,888
13601,543
13608,242
13609,583
13611,646
13613,26
13615,224
13616,921
13618,977
13619,712
13620,899
13622,564
13626,471
13628,527
13631,906
13632,527
13636,102
13641,418
13642,956
13645,366
13648,138
13649,914
13651,214
13652,337
13659,39
13660,43
13663,451
13672,350
13673,917
13675,361
13677,54
13679,576
13681,481
13684,255
13685,117
13686,247
13688,119
13690,504
13692,642
13693,782
13695,725
13699,23
13701,556
13704,51
13706,647
13707,582
13720,934
13723,330
13727,392
13731,705
13732,915
13734,994
13735,857
13736,139
13739,545
13741,488
13746,708
13748,471
13752,662
13757,579
13763,987
13767,594
13769,777
13781,883
13786,511
13788,720
13789,498
13791,214
13793,928
13797,759
13798,673
13799,444
13800,772
13804,163
13805,853
13808,835
13814,445
13815,23
13818,238
13825,628
13826,27
13827,336
13832,174
13836,573
13838,851
13839,480
13840,135
13842,339
13853,15
13856,765
13858,200
13864,850
13865,3
13871,495
13879,941
13882,952
13889,220
13890,119
13891,134
13892,929
13893,454
13897,942
13901,4
13908,34
13910,674
13915,473
13916,893
13919,330
13925,511
13928,786
13932,444
13934,107
13935,755
13936,9
13938,881
13939,155
13942,847
13946,8
13950,868
13953,40
13962,647
13963,619
13971,249
13973,895
13976,194
13978,281
13980,37
13982,524
13984,994
13985,891
13988,632
13992,229
13993,34
14000,765
14003,402
14004,758
14007,261
14008,701
14009,154
14012,407
14017,671
14025,698
14026,248
14027,342
14030,594
14033,197
14037,324
14038,211
14041,342
14042,331
14045,568
14047,742
14049,873
14050,223
14054,304
14056,82
14062,568
14065,684
14067,388
14071,100
14073,911
14076,16
14080,785
14085,832
14086,194
14092,825
14093,332
14097,482
14115,529
14120,356
14121,248
14127,984
14132,798
14140,518
14146,854
14150,553
14151,521
14153,279
14156,685
14157,765
14161,512
14162,527
14165,156
14172,231
14173,210
14175,571
14177,186
14180,861
14181,746
14182,574
14186,573
14187,468
14189,521
14193,821
14195,4
14198,976
14200,939
14201,469
14209,833
14210,63
14211,814
14222,32
14233,856
14235,183
14240,859
14241,26
14244,472
14248,302
14252,999
14253,413
14257,906
14258,109
14260,280
14261,888
14264,38
14265,310
14266,193
14267,386
14268,82
14269,89
14270,333
14272,409
14275,738
14277,241
14280,321
14282,534
14283,918
14292,730
14294,341
14296,343
14306,625
14309,505
14310,543
14311,69
14318,875
14320,584
14322,412
14324,529
14326,637
14328,992
14334,411
14336,864
14338,102
14343,718
14347,667
14349,630
14352,574
14354,842
14358,803
14362,876
14363,912
14366,862
14369,142
14390,653
14393,744
14395,940
14396,96
14397,7
14401,823
14402,819
14406,56
14407,622
14411,885
14413,426
14420,41
14421,296
14422,373
14424,979
14426,166
14429,769
14436,925
14437,268
14439,828
14440,86
14442,981
14443,836
14446,277
14448,89
14450,867
14455,590
14457,400
14458,649
14464,817
14466,875
14471,675
14476,764
14477,442
14480,63
14482,1
14483,290
14490,666
14492,436
14503,502
14508,210
14511,379
14513,366
14514,642
14520,372
14523,119
14528,339
14532,675
14534,771
14535,282
14539,914
14540,341
14544,119
14547,597
14550,682
14552,750
14554,745
14556,929
14561,56
14562,469
14565,764
14567,373
14572,577
14574,59
14578,569
14583,364
14584,710
14585,527
14588,502
14592,411
14595,143
14596,258
14600,810
14609,660
14614,658
14616,723
14618,47
14625,935
14627,870
14633,668
14634,828
14640,79
14641,413
14642,607
14643,187
14653,480
14657,17
14661,776
14664,324
14665,218
14667,772
14669,87
14672,272
14673,941
14674,847
14675,644
14680,431
14682,904
14685,348
14688,470
14691,848
14692,131
14703,712
14704,357
14706,265
14708,135
14712,614
14714,206
14719,695
14721,920
14724,305
14725,810
14727,997
14729,848
14733,190
14736,660
14742,373
14743,817
14744,497
14747,103
14751,215
14753,251
14755,735
14762,605
14763,25
14764,594
14770,185
14773,737
14774,919
14777,139
14782,761
14783,126
14784,95
14786,431
14787,887
14792,88
14796,909
14798,865
14803,82
14819,761
14829,968
14832,213
14833,61
14836,453
14840,431
14841,375
14845,217
14846,889
14851,396
14853,78
14854,992
14855,134
14859,366
14860,222
14862,108
14865,341
14866,250
14868,18
14869,328
14874,580
14875,552
14876,725
14880,388
14887,89
14892,12
14893,181
14895,529
14897,524
14900,203
14903,447
14913,955
14914,137
14917,238
14923,446
14924,569
14934,794
14935,960
14936,686
14941,226
14943,808
14945,859
14946,508
14947,37
14952,105
14954,869
14961,123
14967,703
14969,245
14976,489
14978,614
14979,272
14984,710
14989,561
14991,426
14992,635
14995,774
14996,542
15001,792
15005,797
15006,146
15010,930
15017,835
15021,831
15022,881
15024,285
15025,529
15026,222
15029,741
15033,239
15034,241
15036,146
15041,781
15050,281
15052,186
15063,63
15064,651
15065,526
15066,855
15068,146
15071,56
15072,401
15078,936
15080,635
15084,993
15089,561
15097,375
15100,417
15101,780
15103,64
15104,821
15105,949
15107,594
15108,89
15113,5
15116,55
15118,625
15123,563
15125,741
15126,65
15129,596
15133,722
15136,488
15141,8
15149,866
15150,137
15155,687
15156,651
15157,553
15161,431
15162,812
15166,622
15168,63
15169,764
15171,379
15179,527
15181,555
15182,485
15189,1
15190,329
15191,487
15194,237
15205,61
15207,293
15208,809
15209,71
15214,701
15217,254
15220,339
15223,678
15225,616
15228,408
15232,131
15236,689
15239,126
15240,897
15244,821
15246,338
15247,538
15248,289
15250,153
15252,129
15259,30
15264,959
15269,793
15270,547
15271,55
15272,390
15273,57
15284,870
15298,70
15305,888
15306,176
15308,267
15312,551
15314,810
15316,912
15318,99
15319,211
15320,375
15321,192
15322,225
15326,703
15329,49
15330,821
15333,818
15336,937
15338,304
15340,799
15341,676
15345,791
15346,644
15347,121
15351,657
15354,752
15358,107
15365,816
15369,112
15372,580
15373,428
15375,750
15377,764
15381,940
15383,433
15390,584
15392,742
15393,175
15394,293
15402,761
15403,20
15405,789
15409,166
15418,676
15422,123
15423,230
15424,268
15425,6
15429,750
15433,162
15434,907
15436,596
15437,717
15438,565
15441,739
15442,180
15445,767
15447,284
15456,200
15457,820
15461,542
15465,342
15469,890
15478,201
15479,32
15481,945
15482,853
15493,384
15494,297
15495,762
15500,695
15501,273
15503,640
15504,315
15506,325
15507,73
15509,373
15512,642
15514,267
15521,156
15522,620
15527,910
15533,903
15534,402
15539,109
15541,724
15546,876
15547,542
15548,818
15550,237
15552,108
15554,85
15556,74
15558,702
15560,306
15561,821
15565,492
15567,225
15569,125
15571,998
15576,639
15581,994
15583,402
15584,746
15598,728
15602,321
15603,839
15604,671
15606,876
15609,152
15613,930
15614,179
15616,509
15622,120
15625,97
15631,19
15632,272
15638,122
15639,61
15642,625
15644,911
15648,832
15650,392
15651,950
15652,620
15655,861
15658,107
15664,567
15666,559
15670,405
15679,504
15685,304
15686,917
15687,717
15689,312
15690,27
15691,338
15692,180
15697,242
15712,364
15713,156
15716,522
15717,413
15721,817
15723,946
15728,593
15735,955
15736,963
15738,335
15740,195
15745,912
15746,848
15754,633
15756,836
15757,180
15760,619
15761,91
15762,686
15766,63
15767,777
15768,277
15769,399
15770,29
15771,627
15774,149
15775,712
15776,892
15780,917
15784,43
15788,839
15790,871
15793,766
15796,950
15797,116
15800,786
15801,218
15802,395
15808,487
15809,109
15811,786
15812,101
15815,456
15826,937
15828,914
15829,671
15833,823
15842,715
15844,242
15847,912
15851,596
15855,715
15857,223
15860,93
15861,457
15872,767
15874,944
15879,561
15881,556
15883,717
15886,916
15887,338
15888,541
15890,622
15891,765
15892,750
15895,364
15896,943
15899,131
15904,803
15908,299
15911,115
15914,85
15927,827
15929,632
15933,436
15937,134
15938,988
15939,70
15940,911
15944,275
15945,680
15950,330
15951,647
15954,802
15955,901
15960,372
15963,447
15967,936
15972,148
15985,30
15986,247
15987,828
15988,878
15992,173
15993,76
15998,840
16004,796
16006,815
16007,624
16009,596
16010,408
16013,541
16017,343
16021,599
16022,790
16023,589
16024,401
16025,612
16026,927
16027,901
16031,393
16036,730
16038,712
16039,384
16040,28
16044,398
16048,885
16051,162
16053,440
16055,802
16056,226
16060,808
16067,667
16070,47
16072,465
16073,303
16074,19
16076,353
16077,598
16078,182
16079,737
16083,117
16086,198
16088,867
16090,806
16095,327
16098,944
16105,878
16107,675
16110,140
16112,939
16113,981
16122,536
16125,751
16126,374
16127,537
16130,293
16135,421
16137,717
16138,952
16142,562
16144,332
16147,299
16149,659
16150,626
16153,270
16155,28
16163,662
16167,608
16171,585
16176,807
16177,689
16178,999
16182,114
16184,227
16185,931
16186,54
16188,965
16189,838
16192,100
16194,881
16196,254
16197,79
16198,113
16199,646
16200,502
16201,934
16205,215
16206,792
16207,662
16209,227
16214,687
16216,837
16218,428
16221,563
16225,264
16229,611
16233,873
16234,571
16238,762
16241,513
16242,700
16244,119
16246,348
16248,510
16251,585
16255,483
16256,536
16261,779
16262,886
16263,708
16264,195
16265,396
16266,964
16267,788
16273,697
16275,182
16279,647
16280,302
16282,339
16284,333
16286,318
16287,217
16289,748
16297,104
16302,997
16304,869
16306,254
16308,425
16309,913
16310,631
16311,113
16316,478
16321,275
16326,695
16333,338
16335,977
16337,110
16338,730
16339,708
16342,764
16344,154
16346,961
16348,972
16355,360
16356,494
16357,73
16359,650
16363,688
16366,475
16367,251
16369,55
16370,476
16373,533
16375,953
16378,897
16380,162
16381,852
16385,689
16388,725
16389,386
16398,806
16399,715
16401,81
16403,955
16405,533
16406,275
16407,991
16409,168
16411,869
16420,680
16427,978
16428,770
16430,743
16431,637
16433,51
16438,874
16439,257
16442,379
16444,120
16446,637
16447,388
16451,649
16454,502
16455,338
16456,214
16458,486
16460,14
16461,894
16462,383
16464,818
16470,220
16472,127
16474,757
16475,356
16476,903
16477,116
16481,640
16482,651
16483,911
16487,967
16488,250
16489,349
16492,256
16494,911
16495,711
16497,292
16498,693
16503,133
16507,744
16509,837
16512,924
16513,322
16514,289
16515,990
16519,359
16522,830
16523,298
16528,226
16529,21
16530,414
16531,839
16533,808
16534,591
16535,280
16539,322
16540,308
16542,270
16543,571
16544,950
16545,771
16550,48
16551,156
16552,175
16553,62
16554,715
16557,378
16558,655
16561,279
16562,497
16565,656
16566,833
16568,491
16572,546
16573,798
16575,969
16576,100
16580,988
16585,53
16588,356
16592,297
16595,805
16596,983
16597,930
16599,512
16601,98
16602,504
16603,767
16606,994
16609,731
16612,65
16614,566
16618,328
16624,555
16625,927
16629,727
16631,28
16632,367
16637,105
16641,378
16643,575
16647,957
16650,338
16661,669
16667,191
16671,49
16675,75
16682,5
16688,293
16690,534
16692,957
16696,691
16702,340
16703,784
16704,31
16705,362
16707,125
16711,784
16718,349
16721,442
16724,609
16732,154
16736,882
16741,387
16743,752
16744,232
16746,491
16748,878
16750,586
16754,148
16755,363
16762,447
16763,870
16768,207
16771,295
16774,6
16776,622
16777,594
16778,976
16780,159
16783,692
16785,487
16787,249
16790,131
16792,185
16794,594
16797,524
16799,788
16800,749
16804,904
16808,576
16809,829
16811,508
16817,421
16823,152
16829,353
16831,492
16833,539
16836,560
16837,197
16844,371
16845,450
16846,987
16848,411
16849,230
16856,823
16862,660
16875,860
16876,523
16877,988
16885,365
16887,170
16889,989
16890,948
16898,497
16899,64
16900,914
16903,895
16904,121
16910,898
16913,987
16917,384
16919,902
16925,473
16926,990
16927,122
16931,387
16933,196
16934,680
16936,31
16938,399
16943,656
16948,880
16954,892
16956,330
16960,233
16966,847
16974,514
16978,210
16979,885
16982,259
16985,946
16990,951
16997,291
17012,22
17014,417
17019,672
17025,971
17027,376
17028,147
17030,750
17034,280
17035,821
17036,496
17041,62
17042,553
17050,768
17052,75
17053,968
17054,326
17055,269
17059,591
17061,215
17062,380
17063,48
17064,797
17065,240
17066,129
17067,895
17069,697
17071,181
17074,385
17075,981
17080,890
17086,685
17092,721
17097,479
17101,984
17103,485
17116,696
17120,121
17124,435
17127,246
17130,697
17133,327
17136,564
17145,824
17146,972
17148,647
17150,85
17154,86
17156,969
17157,603
17159,339
17165,569
17167,342
17168,346
17169,460
17171,334
17173,411
17174,15
17177,649
17184,816
17185,226
17187,41
17191,567
17197,467
17198,392
17200,839
17206,47
17213,909
17214,242
17215,250
17220,7
17223,901
17228,336
17232,213
17234,18
17235,874
17236,839
17239,341
17241,514
17242,197
17245,79
17247,190
17249,840
17250,242
17251,201
17252,363
17253,63
17258,295
17260,806
17261,142
17263,986
17266,868
17271,766
17278,425
17282,38
17284,288
17285,489
17288,847
17291,525
17297,794
17298,233
17299,774
17300,65
17302,913
17303,996
17308,843
17313,942
17316,697
17320,528
17322,390
17325,457
17328,224
17329,544
17332,370
17334,97
17337,588
17338,859
17342,385
17347,932
17348,723
17350,535
17351,453
17353,952
17359,697
17361,813
17362,969
17365,739
17366,519
17368,13
17374,821
17381,266
17383,228
17387,75
17388,933
17391,58
17396,481
17399,489
17403,455
17405,366
17407,929
17408,291
17409,525
17410,657
17411,189
17413,284
17414,718
17415,972
17427,980
17428,949
17430,743
17437,748
17438,789
17439,830
17441,619
17443,151
17448,696
17449,896
17453,618
17454,213
17462,493
17463,162
17464,481
17468,107
17469,866
17470,341
17471,192
17473,770
17477,868
17479,287
17483,450
17484,737
17485,33
17492,324
17494,13
17497,52
17498,662
17500,538
17503,583
17510,562
17519,757
17522,423
17526,519
17527,733
17531,722
17533,235
17534,54
17536,202
17537,865
17538,277
17542,44
17543,54
17547,912
17549,766
17550,941
17552,605
17554,268
17560,113
17563,886
17570,247
17574,285
17576,946
17578,192
17579,278
17582,627
17584,83
17586,598
17588,395
17589,668
17590,108
17591,343
17592,210
17593,514
17594,243
17598,319
17599,515
17600,151
17601,799
17603,748
17606,433
17610,577
17612,986
17615,105
17616,641
17617,232
17618,523
17619,585
17621,560
17622,836
17623,130
17629,813
17633,784
17634,787
17639,764
17641,968
17642,884
17644,113
17647,455
17649,358
17667,361
17674,2
17680,589
17685,93
17687,914
17691,115
17696,103
17697,94
17698,586
17699,849
17701,776
17702,236
17705,948
17707,31
17708,674
17709,986
17714,998
17716,840
17722,332
17723,260
17727,146
17728,776
17730,768
17731,658
17734,134
17735,587
17739,952
17744,784
17746,10
17747,768
17752,43
17754,954
17759,93
17761,356
17762,382
17764,176
17765,238
17769,359
17781,213
17784,93
17785,768
17787,654
17788,556
17789,449
17790,99
17798,703
17800,161
17804,793
17805,242
17806,671
17811,278
17812,392
17815,24
17819,36
17822,623
17825,592
17829,497
17830,667
17831,530
17835,333
17837,54
17839,753
17840,217
17844,408
17846,616
17847,207
17848,929
17852,899
17861,814
17862,463
17863,434
17864,156
17865,972
17869,914
17871,811
17872,225
17873,536
17874,894
17876,606
17878,562
17879,878
17883,449
17885,684
17886,874
17888,223
17891,886
17892,469
17893,285
17898,60
17899,930
17900,775
17903,8
17904,345
17906,264
17907,193
17912,65
17913,801
17915,193
17917,615
17918,200
17921,317
17922,689
17923,742
17926,532
17927,927
17929,295
17942,708
17943,633
17946,639
17948,735
17950,182
17954,115
17955,112
17956,966
17957,54
17962,80
17963,741
17965,415
17966,120
17969,592
17977,175
17984,176
17986,346
17989,292
17991,928
17992,839
17996,393
18000,856
18002,525
18005,414
18009,703
18010,179
18017,389
18019,28
18024,632
18037,50
18039,17
18040,377
18051,848
18052,468
18053,441
18054,465
18057,340
18060,942
18061,126
18063,837
18065,410
18066,304
18067,682
18070,56
18071,279
18072,764
18075,978
18082,280
18083,912
18084,902
18086,354
18088,65
18091,145
18094,758
18095,986
18096,1
18097,679
18099,640
18110,538
18111,910
18112,706
18116,63
18121,194
18126,578
18132,892
18138,378
18144,787
18150,28
18156,556
18158,209
18161,691
18163,306
18164,563
18171,75
18173,51
18175,453
18176,367
18177,689
18178,512
18179,557
18180,967
18181,203
18183,877
18186,669
18187,433
18189,809
18191,690
18192,652
18194,399
18204,996
18214,659
18215,728
18216,485
18218,951
18223,503
18239,367
18241,562
18245,86
18249,280
18250,403
18260,718
18263,963
18265,670
18268,83
18271,333
18272,999
18276,195
18277,128
18278,345
18279,616
18281,640
18287,343
18288,752
18291,279
18292,974
18293,79
18294,190
18300,275
18302,562
18304,54
18306,156
18307,751
18308,97
18312,351
18313,247
18315,219
18316,234
18317,855
18319,356
18322,232
18324,813
18328,474
18333,691
18334,911
18337,497
18340,736
18343,687
18344,564
18347,310
18350,776
18357,784
18361,57
18362,437
18364,759
18367,613
18370,351
18371,604
18373,729
18374,373
18376,94
18377,146
18380,901
18381,782
18382,545
18389,659
18402,340
18409,604
18410,720
18411,660
18412,45
18413,964
18414,65
18416,850
18417,566
18422,189
18423,926
18425,6
18427,504
18430,61
18432,597
18435,421
18436,859
18439,491
18452,826
18454,548
18458,570
18461,279
18465,635
18470,130
18471,360
18475,543
18479,96
18481,165
18488,498
18490,395
18492,860
18495,874
18496,659
18497,200
18498,281
18502,423
18505,819
18508,441
18513,886
18515,736
18516,638
18518,196
18522,802
18524,489
18526,611
18527,160
18531,934
18532,751
18534,432
18540,472
18542,421
18544,973
18547,538
18548,325
18550,599
18551,402
18552,716
18556,431
18562,22
18569,318
18571,626
18573,158
18578,753
18579,280
18591,927
18593,419
18597,12
18599,777
18600,943
18601,244
18602,733
18607,581
18608,154
18611,442
18612,552
18616,724
18618,684
18619,517
18624,967
18628,943
18633,395
18636,263
18639,899
18645,66
18646,492
18651,13
18653,735
18656,130
18659,805
18660,625
18661,525
18663,29
18665,702
18666,811
18671,855
18673,139
18674,376
18675,196
18678,757
18680,53
18682,216
18683,268
18684,888
18686,757
18687,387
18688,279
18691,459
18692,234
18693,429
18697,924
18698,481
18700,924
18706,180
18708,368
18710,29
18712,801
18715,931
18718,301
18724,121
18725,744
18728,10
18729,441
18731,945
18736,464
18737,258
18738,736
18744,120
18745,801
18749,965
18750,130
18752,21
18753,902
18754,551
18761,356
18774,665
18776,69
18778,855
18782,653
18783,54
18789,702
18791,171
18801,336
18802,543
18804,657
18808,936
18809,892
18813,730
18814,115
18817,564
18820,978
18821,252
18823,321
18828,818
18831,953
18832,289
18833,41
18835,926
18836,164
18837,457
18840,779
18842,498
18844,653
18846,602
18849,124
18852,821
18853,278
18860,358
18862,238
18863,580
18866,75
18868,336
18869,137
18872,774
18874,140
18877,263
18879,711
18880,230
18881,927
18889,842
18891,805
18892,489
18893,141
18898,251
18899,161
18903,901
18904,911
18905,149
18910,31
18913,826
18919,98
18923,236
18924,816
18928,756
18929,126
18930,904
18932,13
18936,886
18937,778
18938,659
18943,413
18946,522
18947,263
18948,770
18953,640
18958,542
18959,699
18960,362
18962,45
18964,248
18968,379
18971,979
18972,199
18975,14
18976,311
18978,79
18980,155
18981,675
18982,80
18983,976
18985,218
18988,625
18990,536
18994,885
18995,642
18996,783
19002,810
19005,661
19010,938
19015,636
19019,848
19021,225
19024,807
19025,537
19026,787
19032,891
19034,135
19040,667
19042,944
19043,755
19044,730
19047,560
19050,363
19053,435
19055,945
19057,933
19059,25
19062,173
19066,4
19070,851
19071,470
19076,32
19077,44
19081,714
19082,364
19083,511
19084,468
19085,575
19088,296
19093,47
19098,770
19101,482
19108,214
19109,902
19110,120
19111,193
19121,7
19123,998
19124,823
19126,323
19128,699
19136,137
19137,410
19141,518
19142,589
19144,293
19145,757
19146,871
19149,959
19153,71
19158,1
19160,671
19164,390
19171,847
19177,912
19178,631
19180,941
19182,341
19183,467
19184,208
19193,825
19196,773
19199,557
19202,420
19212,640
19217,786
19218,127
19219,587
19223,747
19228,254
19229,4
19232,128
19238,37
19240,610
19242,846
19244,728
19245,421
19248,603
19261,820
19263,723
19268,567
19269,921
19272,846
19274,340
19275,125
19276,419
19279,895
19284,855
19289,731
19292,458
19293,20
19303,101
19304,936
19310,651
19311,531
19312,485
19317,729
19324,707
19325,252
19326,643
19328,319
19333,472
19342,623
19343,254
19344,576
19351,461
19352,361
19354,179
19356,611
19359,245
19360,927
19361,935
19364,237
19365,40
19367,934
19372,403
19373,750
19380,97
19388,656
19389,943
19392,462
19394,376
19398,606
19400,939
19402,934
19413,303
19418,47
19419,599
19421,989
19423,339
19430,448
19433,925
19442,128
19443,177
19446,737
19454,515
19458,385
19460,649
19464,734
19466,816
19469,427
19473,326
19474,442
19477,921
19478,793
19480,165
19482,842
19485,638
19486,565
19488,842
19489,431
19494,915
19499,144
19500,522
19502,944
19506,163
19509,387
19510,531
19511,937
19514,986
19515,335
19517,964
19518,134
19521,937
19524,422
19529,333
19530,272
19531,745
19532,980
19533,263
19535,748
19538,638
19542,175
19543,302
19544,289
19545,161
19547,666
19548,722
19551,568
19555,354
19559,294
19561,975
19562,454
19570,398
19574,99
19576,940
19582,546
19583,121
19586,709
19587,153
19589,493
19590,644
19591,704
19596,252
19598,575
19601,59
19604,282
19606,542
19609,818
19610,657
19611,307
19614,149
19619,363
19624,952
19626,981
19627,284
19632,320
19645,796
19647,159
19648,894
19650,633
19654,20
19655,834
19656,976
19660,565
19672,996
19673,182
19679,968
19682,193
19690,173
19693,105
19694,194
19698,717
19700,519
19704,847
19706,318
19707,897
19712,196
19715,724
19716,824
19717,217
19723,422
19725,906
19733,681
19736,48
19739,719
19740,910
19741,383
19752,630
19762,423
19763,382
19764,378
19766,361
19768,885
19773,835
19779,376
19781,313
19783,657
19784,7
19786,580
19787,792
19790,651
19793,803
19796,50
19799,930
19800,158
19803,507
19805,469
19807,301
19808,337
19810,303
19812,747
19815,61
19817,222
19818,923
19827,935
19834,367
19835,569
19837,434
19838,85
19842,360
19846,534
19848,970
19854,7
19856,149
19859,142
19864,75
19865,938
19866,800
19868,347
19869,577
19870,211
19873,488
19881,175
19890,593
19892,472
19893,264
19896,992
19902,697
19905,135
19909,439
19910,549
19913,362
19918,905
19921,82
19922,861
19924,215
19926,906
19930,811
19931,106
19932,192
19936,978
19948,275
19950,640
19955,197
19956,949
19963,130
19965,845
19967,612
19969,939
19970,386
19972,414
19977,513
19982,942
19983,415
19986,565
19995,464
19997,247
19999,809
20001,340
20003,459
20005,460
20009,823
20011,148
20012,973
20013,466
20015,171
20016,127
20017,186
20020,406
20021,826
20024,902
20033,986
20036,950
20037,781
20038,949
20042,704
20046,7
20050,204
20052,657
20053,25
20055,797
20058,528
20060,773
20061,324
20062,556
20070,172
20071,30
20072,339
20076,224
20081,402
20082,218
20084,628
20085,618
20092,92
20093,510
20096,404
20098,629
20100,411
20102,683
20104,157
20105,221
20109,489
20110,623
20114,103
20118,710
20120,422
20122,938
20125,434
20128,925
20133,929
20135,11
20137,782
20138,700
20139,777
20143,903
20146,509
20147,470
20148,129
20149,359
20155,686
20157,994
20162,450
20166,460
20169,858
20170,983
20171,369
20172,36
20173,523
20174,295
20176,853
20177,382
20178,713
20179,851
20184,447
20186,648
20193,392
20200,755
20202,5
20203,95
20210,535
20213,602
20215,339
20219,731
20221,478
20223,515
20226,24
20227,701
20228,910
20231,304
20232,426
20237,275
20241,126
20244,704
20248,863
20255,777
20258,418
20262,567
20264,404
20265,238
20266,48
20270,240
20272,754
20276,200
20277,891
20278,374
20279,715
20281,581
20284,85
20287,19
20291,841
20292,480
20294,597
20295,857
20300,82
20301,158
20302,666
20303,216
20304,458
20310,327
20311,141
20317,405
20322,262
20324,813
20332,911
20342,277
20351,557
20352,106
20354,909
20369,673
20370,339
20373,616
20374,725
20375,875
20377,801
20378,349
20379,486
20383,587
20385,373
20390,599
20394,654
20398,984
20399,507
20401,101
20405,522
20407,351
20410,857
20414,770
20420,500
20421,870
20422,290
20427,163
20433,608
20435,629
20438,367
20450,604
20453,832
20455,396
20456,397
20464,14
20468,590
20473,452
20474,43
20475,413
20477,921
20482,767
20494,662
20495,842
20502,471
20509,497
20514,349
20524,78
20525,615
20527,745
20528,282
20529,265
20531,734
20532,632
20536,482
20540,970
20547,118
20548,101
20549,957
20550,198
20551,206
20552,361
20565,190
20568,282
20574,418
20575,558
20576,291
20577,858
20581,637
20582,365
20584,198
20585,894
20588,707
20594,731
20599,350
20600,95
20601,113
20608,19
20609,782
20616,252
20619,989
20623,535
20626,737
20627,219
20630,269
20632,805
20640,801
20641,350
20642,36
20644,701
20645,281
20647,959
20652,759
20653,58
20658,536
20661,157
20662,787
20670,403
20680,882
20685,648
20687,139
20688,296
20689,391
20696,61
20707,991
20709,809
20717,639
20719,533
20721,878
20727,964
20728,670
20729,507
20736,160
20737,768
20745,530
20747,248
20748,585
20750,857
20751,784
20753,881
20755,231
20756,349
20757,438
20766,541
20771,206
20772,417
20781,6
20787,866
20789,592
20790,923
20795,67
20796,96
20797,724
20798,442
20800,618
20801,434
20802,818
20803,903
20806,45
20809,259
20810,52
20812,272
20815,250
20819,857
20822,474
20824,309
20827,205
20828,211
20831,328
20832,507
20834,269
20836,837
20837,179
20839,761
20840,150
20841,712
20843,522
20845,901
20847,557
20848,599
20850,814
20853,155
20855,355
20856,215
20858,318
20863,512
20864,790
20867,22
20875,688
20878,370
20884,457
20885,109
20893,607
20898,89
20901,256
20913,652
20914,512
20917,257
20919,643
20920,819
20921,34
20926,565
20927,239
20935,552
20936,553
20937,874
20940,24
20953,98
20965,463
20966,292
20968,619
20975,399
20980,141
20985,953
20992,815
20993,308
20997,413
20999,912
21006,184
21009,937
21011,399
21015,198
21017,529
21021,555
21022,854
21025,305
21033,5
21035,203
21037,410
21038,155
21043,735
21046,300
21051,875
21052,549
21055,603
21059,198
21060,706
21067,164
21068,788
21069,53
21070,680
21071,877
21082,539
21084,397
21085,231
21087,931
21090,436
21093,544
21094,150
21098,553
21106,780
21107,40
21108,740
21109,19
21113,508
21117,390
21119,111
21122,774
21123,313
21126,25
21128,131
21130,703
21132,393
21136,791
21138,671
21140,320
21146,345
21151,270
21154,670
21156,229
21157,745
21164,568
21165,223
21166,312
21170,672
21171,674
21175,276
21188,35
21190,875
21194,282
21201,816
21202,605
21207,881
21208,974
21211,566
21212,921
21213,445
21216,279
21223,660
21226,69
21228,578
21229,572
21231,741
21232,507
21233,814
21234,806
21237,365
21250,603
21256,904
21257,520
21258,781
21259,280
21261,428
21264,333
21265,35
21267,261
21268,594
21269,937
21271,330
21275,649
21276,19
21277,62
21278,475
21279,837
21280,983
21282,67
21283,790
21286,654
21292,474
21294,661
21298,675
21299,291
21300,467
21301,561
21302,236
21305,990
21307,533
21309,427
21310,446
21311,430
21319,766
21320,113
21322,40
21331,884
21335,931
21337,95
21338,639
21342,200
21346,511
21350,891
21357,192
21360,128
21361,29
21365,402
21367,456
21368,700
21369,113
21370,492
21374,886
21375,26
21389,191
21393,798
21395,956
21400,646
21408,822
21412,23
21413,846
21421,631
21423,16
21424,262
21425,579
21426,193
21430,603
21434,382
21437,857
21442,795
21444,392
21445,206
21447,464
21450,165
21452,402
21454,338
21455,893
21456,32
21458,91
21461,858
21465,408
21466,57
21467,729
21468,804
21472,903
21475,850
21478,426
21481,66
21483,812
21485,709
21486,957
21488,978
21490,77
21507,861
21508,947
21509,787
21510,384
21513,122
21515,42
21519,715
21521,15
21522,561
21523,551
21527,548
21546,190
21547,951
21548,844
21549,272
21550,621
21551,311
21553,761
21555,614
21558,293
21564,218
21567,607
21568,71
21569,517
21570,196
21571,643
21572,779
21574,909
21582,434
21591,918
21605,511
21610,578
21612,949
21613,979
