ride_id,driver_id
22039,146
22041,969
22044,409
22050,943
22052,491
22054,390
22055,309
22058,962
22063,79
22068,469
22071,46
22079,342
22082,334
22088,345
22090,945
22097,702
22098,894
22099,397
22101,420
22103,197
22107,127
22110,852
22111,621
22113,718
22114,783
22115,879
22116,690
22119,248
22122,498
22123,248
22124,291
22127,63
22128,322
22129,19
22133,953
22135,714
22137,75
22139,485
22140,862
22142,345
22143,173
22145,345
22146,481
22147,657
22152,460
22157,229
22158,861
22163,169
22165,190
22169,270
22171,168
22173,256
22175,394
22178,647
22179,924
22180,584
22186,574
22198,914
22200,129
22201,578
22209,191
22210,256
22214,938
22215,320
22217,433
22218,47
22221,847
22226,553
22227,636
22228,357
22229,399
22232,526
22240,584
22244,263
22247,989
22248,265
22251,164
22259,177
22265,932
22272,759
22277,714
22278,172
22281,427
22282,889
22283,377
22286,631
22292,175
22293,741
22304,451
22306,1
22307,440
22312,481
22315,159
22317,765
22320,410
22328,176
22332,403
22334,880
22349,516
22351,353
22352,316
22357,966
22367,713
22369,631
22373,481
22378,893
22382,263
22383,943
22385,151
22387,655
22388,577
22389,824
22396,863
22399,237
22401,905
22402,507
22406,264
22409,783
22411,314
22414,915
22417,637
22418,474
22419,550
22420,392
22429,184
22433,213
22434,764
22435,932
22436,560
22437,713
22438,606
22440,826
22441,764
22442,334
22443,132
22444,663
22445,216
22448,719
22450,699
22451,316
22453,337
22456,207
22458,685
22460,803
22469,3
22470,454
22472,70
22476,707
22479,58
22484,654
22487,854
22489,19
22490,493
22493,813
22494,264
22497,259
22498,897
22503,537
22504,454
22507,37
22509,68
22513,256
22528,360
22532,166
22538,76
22542,372
22548,12
22551,242
22557,156
22563,422
22564,321
22565,42
22569,586
22572,400
22574,362
22589,461
22598,846
22600,215
22601,36
22602,293
22603,183
22604,520
22605,703
22606,820
22607,277
22612,178
22616,142
22618,237
22621,115
22625,161
22628,597
22630,687
22639,977
22641,792
22645,923
22646,375
22649,359
22650,258
22653,892
22665,686
22668,313
22679,86
22680,1
22681,283
22685,86
22692,615
22693,439
22695,760
22698,323
22705,732
22708,89
22709,172
22712,681
22713,491
22719,564
22723,247
22725,397
22726,566
22729,60
22731,688
22733,377
22738,809
22741,225
22742,527
22745,346
22746,48
22748,70
22754,225
22758,384
22760,875
22761,801
22768,672
22771,236
22776,55
22779,653
22780,41
22785,897
22788,880
22790,246
22791,951
22792,837
22793,839
22794,885
22795,710
22800,469
22801,310
22804,352
22806,976
22807,537
22810,108
22815,515
22816,735
22821,109
22829,422
22834,545
22836,887
22838,514
22839,892
22840,954
22841,771
22842,395
22847,129
22848,699
22851,695
22852,22
22855,504
22859,494
22863,147
22867,818
22868,490
22876,533
22881,957
22888,438
22896,240
22900,855
22910,873
22911,105
22916,622
22917,238
22923,235
22928,841
22929,677
22936,47
22940,161
22942,726
22943,267
22944,588
22946,954
22950,137
22951,313
22952,312
22953,799
22955,174
22968,312
22976,475
22977,986
22978,904
22980,151
22986,180
22989,598
22992,471
22993,36
22994,958
22995,46
22996,319
23002,79
23003,915
23006,613
23008,295
23010,277
23011,460
23013,384
23017,278
23019,881
23020,857
23022,617
23024,890
23030,215
23034,784
23036,496
23039,423
23040,227
23044,980
23046,622
23047,316
23048,893
23050,895
23057,604
23059,588
23060,855
23061,126
23062,73
23063,156
23064,819
23065,973
23067,571
23070,856
23074,11
23077,27
23079,567
23083,172
23089,194
23090,321
23092,312
23093,420
23095,779
23104,824
23106,454
23107,552
23109,359
23111,17
23112,751
23113,103
23114,168
23118,649
23120,395
23127,927
23134,160
23136,989
23139,42
23142,329
23146,554
23147,429
23151,998
23155,820
23158,628
23160,867
23165,944
23167,710
23169,298
23175,770
23181,849
23184,710
23185,991
23186,860
23187,31
23190,104
23191,587
23192,98
23198,908
23201,548
23203,585
23205,186
23211,729
23220,562
23221,686
23224,120
23228,312
23234,927
23235,933
23236,496
23237,723
23239,40
23242,590
23244,24
23248,96
23250,667
23253,923
23256,797
23258,702
23259,628
23261,389
23262,353
23264,504
23265,670
23276,53
23281,759
23282,727
23283,962
23284,637
23288,832
23290,39
23293,384
23298,773
23300,199
23306,841
23307,792
23308,460
23312,634
23319,377
23320,186
23323,177
23325,442
23328,527
23329,12
23335,402
23343,527
23347,458
23348,906
23350,837
23356,54
23357,557
23360,590
23361,438
23370,157
23371,853
23372,523
23376,524
23377,932
23379,137
23388,999
23389,657
23390,612
23394,101
23395,143
23398,188
23404,799
23405,907
23408,571
23410,974
23412,640
23415,325
23417,172
23422,389
23424,221
23429,336
23432,446
23439,598
23442,145
23443,950
23446,927
23450,363
23453,985
23456,995
23457,654
23461,110
23467,330
23468,198
23474,627
23479,328
23480,480
23482,109
23483,348
23484,391
23485,856
23487,577
23495,8
23499,857
23502,180
23503,488
23505,335
23511,105
23517,823
23519,837
23524,705
23526,984
23527,341
23529,59
23532,361
23533,758
23538,869
23539,720
23543,888
23544,261
23545,854
23546,729
23547,417
23549,221
23550,132
23554,976
23555,201
23557,787
23558,232
23561,191
23562,302
23570,733
23575,522
23577,425
23586,42
23589,832
23590,257
23602,525
23603,460
23606,280
23608,961
23610,480
23615,867
23616,340
23619,489
23620,40
23621,768
23624,864
23626,871
23628,28
23629,132
23630,136
23633,973
23634,210
23636,567
23639,750
23643,692
23645,567
23646,991
23652,608
23655,689
23657,77
23658,759
23659,628
23661,970
23677,811
23686,194
23690,880
23698,752
23703,354
23704,921
23711,302
23715,112
23722,307
23726,918
23727,471
23728,200
23731,184
23737,436
23741,200
23747,512
23749,957
23753,653
23755,250
23757,663
23764,77
23765,924
23774,46
23778,503
23782,787
23784,673
23785,31
23790,269
23792,789
23793,897
23795,700
23804,495
23805,303
23806,40
23807,330
23812,465
23813,931
23814,974
23818,399
23822,557
23823,9
23830,753
23831,903
23832,344
23834,569
23841,138
23843,264
23848,842
23853,581
23854,979
23855,245
23858,861
23861,900
23877,106
23880,94
23884,681
23886,1
23887,53
23888,939
23891,968
23892,978
23897,184
23904,848
23906,99
23907,13
23911,217
23917,73
23918,935
23921,316
23922,999
23926,929
23932,766
23933,873
23936,720
23937,702
23938,29
23939,131
23940,846
23941,587
23943,313
23946,32
23949,942
23955,847
23956,42
23957,226
23962,426
23965,118
23969,101
23970,465
23980,229
23992,617
23993,29
23998,463
23999,889
24001,2
24002,411
24010,735
24011,974
24014,452
24017,112
24025,119
24026,583
24027,792
24029,684
24033,948
24036,253
24038,289
24039,9
24040,478
24042,501
24043,947
24044,899
24045,194
24050,459
24058,833
24059,317
24063,254
24064,467
24068,851
24071,268
24072,992
24076,236
24079,557
24082,495
24085,764
24086,32
24088,728
24093,303
24094,43
24100,414
24105,632
24106,436
24108,770
24109,146
24110,335
24113,725
24115,40
24120,940
24121,248
24122,668
24124,762
24125,929
24126,690
24131,941
24142,957
24144,815
24148,986
24150,491
24154,330
24157,353
24159,71
24161,55
24162,647
24165,162
24169,335
24175,437
24176,696
24181,859
24183,435
24188,717
24192,817
24193,104
24196,304
24200,431
24201,449
24204,51
24207,815
24208,612
24211,62
24219,342
24224,648
24227,32
24229,749
24235,849
24236,638
24241,882
24252,6
24256,183
24257,726
24258,841
24261,560
24262,372
24263,39
24268,858
24269,620
24273,811
24274,922
24276,838
24279,865
24280,782
24286,673
24294,235
24307,196
24309,479
24311,174
24313,206
24314,513
24315,533
24316,91
24328,395
24329,516
24331,935
24342,185
24343,82
24350,579
24356,278
24357,760
24358,806
24359,415
24361,237
24362,552
24365,626
24368,536
24372,981
24373,526
24376,808
24377,406
24378,963
24379,618
24385,392
24394,563
24396,663
24402,825
24403,440
24404,814
24405,523
24406,922
24409,719
24411,196
24412,807
24413,497
24417,488
24419,960
24424,358
24431,534
24432,371
24433,140
24436,149
24437,457
24439,471
24441,424
24442,19
24452,622
24462,726
24465,302
24466,736
24467,54
24471,530
24474,867
24483,954
24488,508
24489,82
24490,699
24499,237
24500,536
24503,595
24506,51
24507,130
24508,36
24509,380
24511,279
24515,865
24518,646
24519,92
24520,996
24523,443
24524,183
24537,133
24541,398
24542,166
24543,127
24546,491
24549,136
24553,433
24555,625
24557,246
24558,79
24562,600
24568,274
24570,715
24577,268
24583,942
24590,169
24594,865
24597,58
24606,305
24608,685
24610,690
24612,731
24618,336
24619,325
24620,33
24623,641
24625,196
24626,659
24628,826
24630,882
24633,519
24640,614
24642,631
24648,989
24649,438
24651,928
24653,222
24656,357
24659,474
24665,346
24668,903
24671,298
24673,56
24676,161
24678,706
24679,119
24680,465
24688,817
24690,756
24691,647
24701,825
24702,591
24709,730
24712,717
24718,757
24722,557
24723,753
24731,574
24733,284
24734,724
24735,580
24737,919
24739,141
24742,900
24744,201
24745,963
24749,31
24750,151
24751,274
24759,678
24763,789
24764,932
24766,960
24767,427
24770,878
24776,109
24777,775
24780,639
24784,28
24789,867
24790,474
24793,93
24794,245
24795,186
24798,758
24800,205
24807,42
24808,676
24809,787
24810,782
24811,911
24813,215
24819,939
24821,624
24823,915
24828,915
24832,173
24834,393
24836,994
24839,147
24840,40
24843,725
24856,940
24861,558
24864,948
24865,348
24868,318
24869,102
24870,94
24873,526
24875,460
24878,279
24880,967
24882,812
24883,756
24886,175
24889,255
24890,88
24892,906
24898,716
24899,237
24901,809
24902,605
24903,165
24909,173
24910,739
24921,705
24926,625
24929,885
24930,681
24940,257
24942,570
24945,323
24946,788
24952,693
24953,346
24955,881
24956,353
24957,19
24960,31
24968,687
24972,593
24976,254
24979,529
24980,284
24981,216
24985,561
24987,384
24988,15
24989,296
24991,302
24992,350
24996,554
24997,309
25000,916
25004,764
25007,400
25008,289
25009,421
25013,104
25015,981
25016,644
25022,684
25031,907
25041,624
25044,870
25047,261
25050,757
25051,215
25053,936
25057,237
25059,85
25062,427
25064,642
25066,511
25070,311
25071,150
25072,524
25074,602
25076,85
25077,152
25083,626
25087,145
25093,392
25096,734
25103,718
25106,638
25109,482
25114,707
25116,773
25117,219
25118,83
25126,552
25134,405
25135,482
25136,519
25140,429
25143,99
25144,886
25151,500
25153,301
25154,415
25156,253
25159,370
25162,178
25163,939
25165,23
25166,367
25167,936
25171,90
25177,735
25178,312
25181,981
25183,864
25190,215
25192,408
25193,33
25195,130
25201,143
25203,448
25207,282
25209,684
25211,1
25212,438
25214,15
25218,254
25219,217
25223,85
25226,692
25227,556
25228,209
25229,63
25232,133
25234,430
25241,417
25244,452
25245,399
25246,896
25247,62
25248,998
25250,372
25258,793
25260,88
25263,366
25267,180
25268,447
25269,324
25280,603
25282,960
25290,934
25291,73
25299,248
25302,262
25307,469
25309,568
25311,398
25312,156
25313,324
25315,697
25317,769
25325,285
25327,85
25330,586
25332,521
25335,457
25337,57
25339,697
25344,297
25349,210
25352,513
25353,135
25355,427
25356,734
25358,270
25359,904
25360,634
25361,599
25365,696
25366,687
25370,593
25372,273
25375,59
25378,866
25385,204
25388,427
25391,386
25393,977
25394,275
25395,384
25401,759
25402,798
25408,767
25409,899
25411,817
25412,710
25413,901
25414,345
25416,666
25419,581
25429,977
25430,698
25431,961
25433,522
25441,554
25442,947
25443,840
25445,197
25447,963
25452,864
25453,394
25462,312
25467,329
25469,683
25470,546
25471,811
25472,866
25473,111
25474,899
25476,452
25483,654
25489,146
25490,339
25492,462
25493,817
25494,144
25497,825
25503,964
25506,231
25508,856
25515,73
25516,714
25518,936
25524,330
25528,483
25532,122
25535,638
25540,495
25541,822
25544,617
25545,505
25548,189
25550,789
25553,266
25557,320
25559,354
25567,207
25568,511
25569,987
25575,538
25582,561
25585,577
25586,922
25588,292
25589,416
25590,196
25592,695
25597,889
25598,566
25599,747
25602,810
25604,830
25606,393
25608,1000
25609,153
25612,55
25613,470
25619,686
25624,389
25625,405
25626,796
25628,945
25632,42
25637,914
25642,314
25648,386
25652,858
25653,534
25654,219
25655,190
25660,8
25665,989
25670,890
25671,697
25686,984
25688,184
25692,386
25694,568
25695,651
25698,693
25699,101
25709,647
25713,866
25718,798
25722,786
25723,661
25727,521
25734,949
25735,111
25736,877
25742,221
25743,999
25744,956
25746,155
25748,115
25751,54
25754,307
25760,968
25762,267
25765,712
25766,151
25769,893
25771,437
25775,845
25777,64
25778,303
25783,356
25789,74
25790,261
25795,296
25799,843
25800,224
25801,110
25805,310
25807,425
25809,625
25812,363
25814,699
25816,137
25817,819
25822,738
25825,509
25829,484
25831,117
25833,997
25835,979
25839,36
25843,116
25844,504
25845,230
25846,524
25847,960
25854,25
25856,865
25859,154
25864,648
25866,360
25867,432
25869,664
25870,176
25876,404
25877,644
25879,431
25880,750
25885,889
25887,525
25891,351
25892,244
25894,78
25899,762
25903,242
25908,499
25910,271
25914,292
25915,313
25916,607
25918,110
25920,322
25921,218
25928,196
25936,949
25937,113
25938,14
25941,122
25947,161
25948,434
25949,300
25950,276
25952,361
25955,568
25958,188
25959,851
25961,459
25962,559
25965,209
25967,88
25969,933
25976,143
25978,63
25981,72
25984,832
25987,555
25988,661
25989,471
25993,657
25994,732
25999,22
26000,961
26001,493
26002,163
26008,763
26017,48
26019,39
26022,637
26023,562
26025,796
26026,546
26028,95
26029,174
26033,850
26038,286
26039,943
26041,457
26042,219
26045,273
26048,783
26053,357
26054,210
26056,627
26062,778
26063,712
26064,32
26068,127
26069,833
26070,770
26073,680
26076,230
26077,845
26086,676
26089,957
26090,679
26100,371
26104,383
26105,925
26107,484
26111,427
26116,561
26120,397
26125,507
26134,191
26135,983
26140,566
26142,748
26149,908
26150,197
26159,657
26160,782
26161,551
26163,367
26164,790
26168,832
26178,576
26180,900
26182,481
26187,855
26189,115
26191,597
26192,309
26194,215
26195,977
26198,273
26203,852
26210,209
26211,333
26214,664
26215,18
26218,127
26219,432
26226,604
26228,333
26229,706
26232,391
26240,95
26241,124
26242,936
26245,632
26249,107
26251,235
26252,904
26257,631
26261,520
26262,599
26269,143
26272,483
26278,331
26279,26
26285,409
26286,403
26291,298
26293,753
26295,306
26297,95
26302,225
26304,55
26305,861
26310,693
26314,100
26319,198
26320,860
26325,381
26326,289
26330,422
26331,541
26336,238
26337,871
26342,305
26345,666
26346,859
26347,240
26348,20
26349,321
26350,627
26352,678
26353,198
26354,682
26359,817
26364,515
26365,88
26366,5
26368,879
26374,137
26377,916
26379,956
26381,935
26384,330
26388,20
26392,7
26395,753
26398,161
26399,139
26404,618
26413,814
26416,735
26417,94
26420,956
26423,316
26426,646
26429,418
26434,548
26441,415
26442,977
26447,216
26456,320
26457,605
26458,898
26462,938
26463,391
26464,946
26465,151
26467,416
26470,748
26472,434
26473,753
26474,62
26478,885
26482,397
26483,396
26485,529
26487,988
26488,77
26490,119
26492,596
26494,610
26496,938
26497,256
26501,508
26503,403
26504,822
26505,959
26508,728
26510,635
26512,420
26513,379
26514,723
26516,161
26517,520
26525,20
26526,459
26532,606
26537,262
26539,598
26540,389
26541,729
26543,780
26552,617
26553,470
26554,608
26557,204
26558,910
26561,33
26568,888
26569,881
26573,907
26574,727
26585,149
26588,719
26606,69
26607,510
26610,370
26612,379
26619,928
26621,917
26622,20
26625,355
26628,222
26631,124
26632,426
26634,296
26637,400
26639,405
26645,482
26648,781
26649,928
26651,887
26652,315
26656,328
26661,763
26664,205
26667,634
26671,158
26680,392
26681,641
26682,892
26684,220
26686,639
26687,30
26688,152
26692,883
26696,356
26697,510
26698,877
26701,234
26705,501
26711,539
26714,809
26716,403
26718,532
26723,404
26726,937
26727,98
26729,56
26731,362
26736,666
26742,207
26749,225
26750,734
26752,678
26753,566
26756,236
26762,936
26764,845
26766,611
26768,508
26770,340
26771,864
26772,623
26777,723
26778,909
26779,902
26783,248
26787,504
26790,47
26793,911
26794,508
26795,448
26796,952
26801,252
26803,864
26806,460
26807,278
26808,731
26811,887
26813,95
26814,566
26818,258
26819,106
26826,869
26831,284
26833,175
26834,115
26836,802
26838,403
26840,621
26841,129
26842,200
26847,279
26848,66
26850,595
26853,771
26862,699
26863,242
26864,157
26866,162
26871,428
26873,512
26874,804
26876,911
26877,537
26881,145
26885,218
26887,715
26889,451
26891,117
26892,647
26895,980
26897,388
26898,750
26907,824
26909,652
26912,813
26915,835
26918,873
26921,289
26923,332
26925,332
26928,580
26934,535
26949,531
26960,91
26962,660
26963,533
26964,599
26968,697
26969,841
26970,647
26972,716
26977,914
26979,423
26981,619
26983,715
26986,733
26988,36
26993,459
26996,654
27000,244
27003,963
27005,416
27006,318
27012,864
27013,124
27015,818
27018,723
27019,931
27020,437
27021,868
27024,227
27027,903
27031,97
27033,225
27034,930
27043,936
27044,25
27045,380
27046,340
27049,401
27053,522
27054,921
27055,57
27057,822
27060,9
27064,614
27071,578
27073,982
27074,160
27075,986
27080,854
27089,470
27091,259
27094,155
27095,593
27098,207
27100,645
27103,564
27107,58
27112,932
27119,442
27120,927
27121,102
27122,701
27123,623
27124,673
27126,563
27127,245
27129,541
27135,888
27136,641
27142,556
27146,294
27147,217
27150,602
27151,823
27154,654
27163,627
27167,294
27171,329
27183,658
27190,633
27192,550
27195,485
27200,147
27202,773
27206,350
27209,210
27212,871
27218,444
27221,842
27223,160
27227,141
27231,387
27237,475
27238,499
27240,527
27241,993
27244,430
27248,10
27250,557
27255,379
27257,60
27259,957
27261,134
27264,468
27266,670
27268,118
27269,696
27274,554
27277,731
27279,164
27283,459
27284,498
27287,644
27292,258
27294,381
27298,983
27300,847
27301,225
27302,875
27305,626
27312,686
27313,670
27315,752
27318,324
27319,391
27320,845
27322,634
27325,842
27326,51
27327,69
27330,749
27331,595
27333,823
27340,828
27341,274
27348,839
27349,278
27351,454
27352,586
27354,835
27356,119
27362,98
27368,298
27369,344
27370,82
27375,150
27376,831
27377,725
27378,39
27379,373
27381,972
27383,917
27384,76
27390,158
27402,130
27403,348
27416,702
27421,963
27424,914
27430,888
27433,718
27444,432
27446,100
27452,889
27455,749
27459,42
27461,463
27464,83
27465,167
27466,742
27469,765
27471,853
27474,830
27476,762
27482,746
27483,272
27485,401
27486,334
27487,424
27489,592
27496,950
27501,405
27505,120
27507,51
27510,888
27516,251
27518,466
27524,189
27528,325
27529,548
27531,531
27533,538
27536,257
27540,521
27552,817
27555,737
27556,639
27557,26
27559,992
27567,742
27568,853
27570,597
27575,967
27580,412
27584,424
27586,879
27588,78
27594,818
27595,457
27600,752
27604,490
27605,298
27610,589
27611,70
27613,994
27615,268
27616,53
27617,801
27624,938
27625,636
27628,930
27629,420
27630,528
27634,562
27635,425
27637,762
27638,282
27645,812
27651,858
27655,761
27658,940
27659,868
27662,413
27663,154
27664,84
27674,94
27675,502
27677,587
27679,517
27684,389
27686,473
27690,169
27692,356
27699,377
27701,792
27702,668
27706,471
27708,619
27711,349
27717,63
27724,380
27727,41
27731,320
27732,825
27742,703
27748,617
27749,687
27751,994
27754,508
27755,344
27756,835
27758,792
27761,425
27763,267
27768,503
27772,670
27774,639
27776,339
27780,678
27781,457
27782,29
27783,565
27784,130
27786,330
27787,972
27790,293
27791,551
27795,427
27796,767
27797,962
27799,42
27807,306
27811,115
27814,267
27820,67
27821,588
27822,122
27823,402
27826,830
27828,401
27836,647
27840,674
27841,884
27842,872
27843,514
27844,675
27850,584
27851,894
27852,113
27853,381
27856,937
27867,62
27874,542
27876,432
27878,6
27884,699
27889,636
27893,968
27894,890
27897,133
27898,556
27899,820
27902,736
27911,391
27912,247
27915,306
27919,889
27921,964
27923,947
27924,835
27925,812
27928,190
27930,891
27931,36
27933,479
27936,649
27939,36
27942,841
27952,177
27953,270
27955,512
27958,498
27959,60
27965,483
27967,576
27968,266
27969,608
27970,819
27973,900
27974,854
27976,641
27979,974
27981,739
27982,480
27983,969
27992,229
27993,170
27994,306
27995,434
27996,168
28004,876
28006,605
28007,242
28009,94
28014,956
28016,485
28024,994
28028,614
28030,834
28033,971
28034,736
28042,791
28043,516
28047,105
28048,654
28054,734
28058,860
28064,446
28067,991
28068,36
28069,8
28071,558
28073,886
28075,342
28076,161
28080,568
28082,441
28085,499
28088,50
28090,760
28094,354
28096,939
28097,973
28100,895
28101,125
28116,821
28117,215
28118,259
28122,229
28125,286
28129,694
28136,952
28137,976
28138,554
28142,932
28143,70
28144,219
28145,463
28150,521
28157,1
28160,92
28161,281
28162,788
28164,849
28165,52
28167,919
28171,891
28172,620
28174,151
28175,509
28178,942
28180,131
28181,780
28185,176
28188,347
28195,578
28197,71
28198,246
28206,442
28207,915
28209,1000
28212,404
28214,647
28215,866
28217,597
28227,335
28228,204
28229,108
28231,582
28232,706
28233,458
28239,576
28240,626
28244,974
28246,358
28248,56
28254,70
28260,254
28269,333
28271,936
28277,204
28278,133
28279,140
28282,605
28283,935
28285,567
28287,834
28288,774
28298,130
28300,52
28303,752
28305,568
28310,399
28312,584
28316,826
28319,235
28320,235
28321,285
28326,563
28328,707
28329,614
28331,218
28334,335
28340,929
28345,506
28346,416
28349,901
28355,335
28363,11
28365,297
28367,964
28374,254
28378,590
28379,4
28385,109
28387,124
28389,193
28393,265
28397,260
28404,181
28405,671
28412,653
28414,430
28415,104
28416,755
28418,248
28422,722
28423,467
28425,595
28427,834
28432,846
28436,334
28440,688
28452,224
28453,907
28458,317
28461,655
28464,18
28465,649
28467,336
28469,166
28473,570
28475,322
28477,955
28479,106
28480,444
28481,563
28490,818
28494,357
28496,287
28500,729
28501,493
28502,397
28507,142
28511,784
28518,869
28523,827
28524,2
28525,950
28528,321
28530,76
28536,684
28537,657
28538,228
28539,335
28553,939
28558,583
28559,492
28561,198
28567,758
28568,142
28569,217
28570,623
28573,595
28577,414
28578,275
28581,92
28582,784
28583,356
28590,830
28595,180
28598,533
28600,863
28602,604
28604,344
28609,172
28611,717
28612,892
28614,835
28616,491
28623,729
28638,317
28639,785
28646,617
28649,576
28651,20
28652,651
28653,222
28657,494
28659,526
28661,805
28664,564
28665,153
28666,497
28668,352
28669,57
28675,487
28678,668
28680,563
28684,512
28687,769
28688,400
28690,702
28692,964
28694,409
28697,477
28701,884
28705,459
28706,468
28709,862
28713,709
28714,175
28717,83
28718,584
28720,219
28725,899
28726,982
28728,700
28729,28
28732,902
28733,299
28735,615
28736,771
28737,534
28739,591
28740,882
28741,252
28743,765
28744,629
28761,711
28762,48
28763,248
28764,937
28767,979
28771,448
28772,544
28776,48
28777,678
28780,867
28783,7
28784,596
28785,578
28786,838
28789,774
28792,99
28795,329
28796,878
28797,354
28798,203
28799,754
28801,964
28802,250
28803,532
28809,700
28810,646
28811,133
28816,494
28817,714
28819,325
28820,901
28821,552
28823,69
28824,695
28825,461
28826,428
28827,42
28828,793
28831,871
28836,649
28837,271
28840,27
28841,21
28846,369
28847,300
28849,467
28853,332
28856,980
28857,897
28860,11
28861,367
28862,721
28863,634
28865,695
28867,368
28868,771
28869,675
28870,866
28872,115
28879,953
28880,308
28894,433
28899,105
28904,478
28906,334
28908,609
28912,170
28913,747
28914,468
28916,791
28920,192
28921,119
28930,555
28931,452
28932,376
28933,668
28941,773
28945,368
28949,533
28955,837
28956,812
28957,900
28958,238
28960,660
28961,576
28964,135
28968,112
28969,102
28971,540
28972,271
28977,308
28978,568
28979,932
28981,986
28983,677
28990,13
28991,416
28993,499
28997,122
29002,41
29003,416
29004,735
29006,120
29011,804
29012,983
29013,582
29015,206
29022,951
29024,21
29026,68
29028,844
29029,648
29030,503
29031,755
29034,947
29036,892
29040,100
29045,162
29048,633
29052,934
29054,121
29057,318
29058,889
29059,128
29060,801
29061,981
29064,113
29067,337
29068,121
29070,91
29073,903
29077,488
29082,717
29084,830
29088,426
29094,892
29095,811
29101,91
29104,685
29106,967
29109,475
29112,463
29120,844
29123,390
29125,588
29127,667
29130,693
29131,351
29132,229
29134,406
29139,672
29140,79
29141,762
29143,738
29144,742
29146,46
29148,326
29149,154
29150,592
29153,857
29154,209
29155,2
29156,503
29161,282
29165,768
29169,604
29170,137
29176,434
29177,792
29183,931
29186,672
29190,127
29194,613
29195,463
29197,673
29198,517
29207,823
29209,307
29215,817
29219,524
29220,77
29226,817
29229,67
29230,688
29232,359
29234,884
29236,105
29238,15
29244,628
29247,81
29255,261
29256,759
29261,781
29266,90
29267,778
29269,615
29272,558
29273,232
29276,358
29279,919
29284,926
29287,577
29288,645
29290,804
29291,24
29292,817
29304,873
29306,879
29307,842
29308,733
29309,367
29312,58
29314,832
29315,665
29316,529
29323,238
29324,797
29327,283
29330,506
29331,655
29333,977
29334,315
29336,255
29339,860
29341,179
29344,508
29346,866
29354,285
29355,424
29361,11
29363,243
29364,40
29365,250
29368,789
29373,200
29378,84
29382,407
29391,373
29397,277
29400,313
29404,303
29405,731
29407,936
29408,254
29410,435
29411,744
29413,570
29416,476
29419,979
29420,69
29423,583
29424,692
29426,240
29427,810
29428,907
29432,444
29436,805
29447,170
29448,890
29449,914
29451,171
29452,18
29455,893
29458,342
29461,621
29465,141
29468,80
29469,284
29470,633
29472,256
29473,700
29475,767
29476,396
29481,938
29483,971
29486,522
29489,320
29496,519
29497,670
29499,730
29505,95
29511,580
29518,608
29519,585
29520,51
29524,823
29528,221
29534,453
29536,834
29540,794
29544,194
29546,458
29561,250
29564,385
29565,746
29567,231
29570,486
29574,352
29575,207
29576,311
29577,558
29579,570
29580,275
29588,537
29595,184
29598,194
29600,889
29601,222
29608,707
29611,204
29614,425
29615,875
29618,563
29620,993
29624,996
29625,778
29627,262
29628,437
29630,988
29635,826
29639,351
29640,827
29644,624
29649,910
29656,920
29658,506
29664,288
29667,177
29669,921
29670,862
29671,12
29675,254
29677,236
29683,759
29686,243
29689,648
29690,641
29692,275
29699,358
29700,512
29703,80
29707,755
29708,509
29713,222
29717,232
29718,478
29720,642
29721,475
29725,528
29731,343
29732,56
29733,182
29734,845
29735,51
29737,1000
29738,859
29746,356
29748,540
29752,589
29753,398
29768,751
29779,790
29782,587
29784,13
29792,83
29795,330
29801,287
29811,743
29812,666
29816,436
29818,738
29819,360
29821,943
29827,38
29830,926
29831,988
29839,228
29840,830
29841,394
29843,704
29849,439
29853,380
29855,780
29856,101
29859,193
29862,485
29864,647
29866,227
29867,58
29868,554
29870,999
29872,798
29873,922
29876,698
29877,998
29879,826
29888,931
29894,684
29896,472
29901,493
29907,101
29908,748
29915,344
29917,344
29919,470
29926,834
29927,685
29928,950
29929,967
29932,148
29933,429
29934,248
29935,375
29936,125
29937,830
29940,757
29945,860
29953,246
29956,439
29958,376
29964,609
29968,349
29971,510
29976,141
29981,747
29982,839
29983,79
29986,995
29989,399
29991,121
29995,767
29996,56
29997,566
29998,974
29999,520
30001,988
30002,165
30005,670
30008,987
30011,442
30012,849
30013,575
30021,81
30025,367
30027,885
30037,908
30039,885
30040,334
30043,880
30044,216
30045,891
30051,445
30054,728
30055,806
30059,333
30066,755
30068,104
30074,838
30080,258
30081,18
30082,8
30084,747
30087,962
30088,581
30089,332
30090,820
30092,188
30094,360
30096,143
30103,403
30104,852
30105,903
30108,734
30111,264
30112,691
30113,909
30114,237
30115,220
30117,651
30120,235
30121,283
30122,995
30127,949
30128,443
30132,887
30133,698
30138,592
30140,838
30141,814
30148,414
30150,471
30151,488
30152,958
30153,85
30156,459
30157,417
30159,22
30160,351
30161,347
30162,420
30166,556
30169,203
30171,603
30172,917
30176,638
30178,177
30179,86
30185,894
30187,933
30188,358
30189,223
30190,769
30195,759
30197,292
30198,869
30199,301
30200,219
30203,951
30210,315
30216,994
30222,675
30225,711
30227,301
30229,842
30230,165
30232,340
30236,882
30240,802
30241,561
30243,432
30249,515
30258,940
30262,517
30270,314
30272,950
30273,498
30280,835
30285,393
30291,125
30294,937
30297,485
30300,674
30301,990
30307,227
30311,611
30314,379
30317,247
30320,719
30323,291
30324,893
30329,467
30334,559
30336,332
30346,309
30347,819
30349,573
30350,865
30351,842
30359,548
30361,148
30364,511
30365,374
30366,841
30367,897
30376,872
30381,675
30383,852
30384,363
30387,413
30389,188
30393,989
30406,61
30408,397
30415,957
30416,476
30419,858
