ride_id,driver_id
7146,2048
7147,3154
7156,9277
7159,3174
7161,177
7163,256
7170,8407
7174,1608
7177,4461
7178,6042
7180,5361
7181,1679
7183,3605
7186,404
7188,1051
7189,8990
7190,5221
7197,9986
7198,7311
7203,1407
7205,3373
7211,5423
7215,8904
7216,1645
7218,2868
7220,4975
7221,6803
7223,5954
7226,7766
7230,1698
7233,3519
7241,8184
7242,3535
7245,4235
7250,1681
7260,4391
7265,6419
7266,3079
7268,5535
7270,8897
7274,8715
7279,9247
7280,2493
7288,1777
7290,7386
7292,9015
7293,3974
7294,1853
7298,2612
7300,2072
7303,865
7304,1769
7306,9108
7310,4176
7311,4191
7315,6932
7317,8077
7318,7056
7319,5665
7327,5044
7332,3144
7333,1449
7334,41
7340,3999
7341,1308
7343,4413
7344,9823
7357,1908
7358,8251
7360,2510
7365,6353
7368,9287
7369,5023
7370,3821
7371,5849
7377,2311
7380,5569
7381,3087
7382,1295
7384,9158
7385,7909
7386,9479
7387,6666
7390,7293
7391,103
7398,3595
7402,5753
7404,5259
7405,4712
7408,1569
7411,6908
7420,8944
7423,3667
7425,1845
7431,9617
7433,2398
7434,2365
7437,7709
7438,6985
7442,3147
7446,1914
7452,3361
7457,1260
7462,532
7465,8942
7466,8507
7469,157
7472,6855
7473,5712
7476,3018
7484,3125
7488,3538
7492,1433
7494,9147
7495,6597
7498,6965
7501,6038
7503,7815
7504,7447
7506,9979
7507,607
7509,1679
7510,276
7511,2771
7512,4520
7518,1297
7520,7857
7521,6507
7523,381
7525,7048
7529,3979
7530,5530
7533,3311
7534,4554
7539,3447
7540,4681
7541,1793
7542,2586
7543,9423
7544,1414
7548,7313
7551,761
7552,8981
7554,6180
7557,1713
7564,6028
7565,195
7569,8008
7570,4053
7571,9970
7577,7674
7581,2239
7583,3683
7584,6472
7586,4049
7588,8693
7589,477
7596,5979
7600,6487
7601,8812
7604,1018
7606,5160
7607,3295
7611,6541
7614,679
7622,9481
7624,2828
7625,5263
7627,6074
7631,9313
7633,8923
7641,3265
7643,7996
7646,3741
7648,2864
7654,5734
7656,7467
7659,1679
7662,1548
7664,7738
7668,2454
7669,9514
7673,9511
7682,7904
7686,2267
7689,4965
7697,5113
7704,204
7709,2925
7714,7612
7716,182
7722,2124
7727,3142
7728,3699
7729,187
7730,3834
7734,3346
7736,2567
7737,8077
7738,1366
7747,4630
7748,4417
7750,6851
7751,1280
7754,8951
7758,8324
7760,6834
7762,4158
7765,792
7769,1699
7786,8293
7788,878
7790,7805
7791,8393
7793,671
7798,7252
7801,3906
7807,1227
7808,879
7815,6666
7816,3861
7819,4196
7827,6579
7829,1326
7832,3652
7835,5992
7838,2130
7840,6939
7843,1705
7853,9607
7854,6026
7855,5573
7856,2595
7857,8435
7858,3027
7859,2080
7861,7380
7862,9207
7864,4604
7865,5394
7867,2236
7878,7559
7881,2444
7883,2635
7886,8014
7887,665
7897,1120
7898,2347
7913,9556
7914,3325
7915,5937
7917,6984
7923,7672
7924,1760
7928,519
7932,9397
7933,4807
7934,5257
7938,5571
7942,2511
7946,9750
7953,1041
7955,3287
7957,9038
7958,2802
7960,5121
7969,2813
7971,9308
7973,1225
7975,8105
7976,5798
7977,7742
7978,2487
7981,8457
7982,4860
7989,6271
7992,2517
7994,773
7997,6593
7998,1061
7999,7905
8005,418
8007,6433
8008,3643
8009,9910
8013,7988
8014,3708
8016,1280
8023,3610
8026,8247
8027,6666
8034,9203
8036,3776
8040,7567
8041,8449
8042,4621
8045,587
8047,4577
8049,8268
8061,3932
8063,9432
8066,3120
8067,2978
8071,4482
8072,9797
8077,7871
8078,2275
8080,684
8087,1334
8090,7912
8097,3653
8098,9644
8099,6131
8101,7718
8107,5328
8110,1573
8115,4719
8116,8632
8119,6404
8120,7589
8123,632
8129,8927
8133,8824
8135,6400
8144,8768
8149,5796
8150,6439
8151,2576
8153,2102
8157,9951
8158,7444
8159,9143
8162,7987
8169,5446
8170,8129
8171,6170
8173,8561
8176,681
8177,3261
8180,9743
8184,5358
8188,3603
8193,3840
8197,3346
8201,2268
8205,9077
8207,2007
8208,9705
8209,8913
8212,1874
8225,8792
8226,6048
8230,1107
8232,6412
8233,9615
8234,7951
8235,5354
8236,3749
8237,5428
8238,3904
8239,3775
8242,6682
8246,8641
8248,7147
8249,2001
8253,3908
8254,8911
8256,838
8257,893
8258,2864
8260,1
8261,1865
8265,5486
8270,938
8275,7881
8276,7636
8277,451
8278,3111
8281,2112
8286,9421
8287,3759
8294,5978
8295,8703
8296,9454
8299,661
8300,6942
8304,4641
8306,3440
8308,2374
8310,328
8311,195
8312,2227
8318,1599
8319,5652
8320,7217
8324,3595
8332,3277
8333,2261
8337,6462
8338,5415
8347,3820
8353,239
8357,7289
8366,7349
8368,7223
8371,4416
8373,857
8375,9277
8376,6209
8378,1317
8379,8966
8393,3612
8396,7876
8398,57
8399,4548
8400,2302
8404,5600
8413,9618
8415,8033
8419,919
8421,9799
8425,2088
8430,7294
8434,2425
8435,82
8436,3638
8437,3732
8439,5905
8441,4941
8443,4670
8452,9780
8454,8951
8455,4509
8461,2156
8463,4240
8467,323
8468,6102
8472,7883
8476,6574
8478,1403
8483,8806
8484,5473
8495,789
8502,1764
8511,7218
8512,8274
8513,2194
8518,9334
8519,4593
8521,2654
8525,9879
8527,487
8532,4414
8534,1701
8535,4508
8541,6602
8542,6808
8544,8690
8546,8618
8551,125
8555,1882
8556,5994
8564,640
8570,8065
8571,1249
8572,4124
8584,3688
8589,9130
8593,1311
8594,633
8596,3232
8597,8882
8600,1097
8603,1677
8605,7665
8606,5811
8608,1957
8611,8088
8620,6233
8627,4754
8630,7655
8633,7596
8639,4178
8640,9851
8641,7398
8642,7158
8644,2055
8645,4275
8649,8344
8654,1538
8655,3743
8658,4104
8662,424
8664,5965
8667,5860
8668,3444
8669,6827
8671,3447
8674,8495
8675,691
8678,7400
8679,8993
8680,6207
8682,1121
8688,492
8690,652
8695,2198
8699,5592
8700,9317
8703,4196
8706,7395
8707,3332
8711,2428
8712,1995
8713,5484
8716,835
8718,5420
8719,2669
8720,9556
8721,4804
8723,6122
8728,8203
8732,4715
8735,9942
8738,4777
8742,9805
8744,5815
8745,4051
8750,2576
8751,3243
8752,4807
8754,1623
8756,3035
8757,1648
8758,2783
8761,761
8764,4702
8767,42
8768,4852
8773,9700
8776,1494
8778,7633
8781,613
8783,7827
8785,6875
8792,4499
8793,6674
8794,7366
8797,7690
8798,867
8804,5290
8809,9415
8811,7490
8812,7900
8817,1186
8818,9684
8823,6680
8826,644
8827,6437
8830,4894
8835,1908
8838,8935
8841,5585
8842,6684
8850,5797
8854,8581
8856,2153
8860,598
8862,2413
8864,4542
8869,3410
8872,7922
8882,6365
8884,5015
8886,7188
8888,162
8890,6069
8891,3654
8893,1863
8898,4593
8901,1300
8903,6722
8907,4903
8908,2058
8911,5512
8913,9979
8914,2844
8915,8439
8917,334
8918,8581
8922,697
8925,2570
8930,1861
8936,4122
8937,4225
8942,9854
8947,9571
8955,6200
8956,1717
8957,9447
8958,4842
8968,686
8969,7428
8972,5779
8976,1297
8977,1146
8979,9753
8989,3287
8991,8374
8993,6982
8995,3836
8997,3543
9000,984
9003,6357
9006,2381
9009,6614
9012,184
9013,5394
9014,1311
9016,9257
9018,4481
9023,767
9024,1145
9025,6964
9030,8053
9032,9716
9037,2529
9040,4044
9043,5331
9045,2375
9046,2081
9048,2441
9050,8493
9053,8991
9056,5459
9059,62
9063,1137
9071,910
9073,5338
9074,8488
9079,6865
9080,7893
9081,491
9083,7798
9089,538
9097,7861
9099,2253
9100,5827
9104,4240
9115,6491
9116,831
9117,3760
9120,5513
9123,6623
9124,5537
9131,4951
9132,2486
9133,3736
9137,8921
9138,5874
9142,9464
9146,2148
9148,8508
9150,8441
9152,5719
9153,4434
9155,8886
9156,985
9160,3783
9163,2714
9165,5314
9168,1491
9169,497
9170,9754
9172,7028
9174,9546
9175,2442
9177,1105
9180,161
9181,3528
9184,5084
9185,5281
9186,6152
9190,4413
9194,4823
9198,1333
9200,7639
9202,9230
9205,6616
9207,8036
9208,7970
9211,7299
9212,2593
9213,3718
9217,3617
9218,2868
9221,9034
9228,1641
9231,4203
9232,2392
9235,4260
9239,6904
9242,2046
9244,7800
9250,3130
9251,5981
9252,7507
9253,1606
9255,8143
9259,6597
9262,8053
9264,8214
9267,9005
9268,6465
9271,3649
9276,7672
9279,6150
9285,7769
9286,2528
9292,997
9295,2386
9297,9175
9299,5513
9305,1886
9308,7944
9310,8389
9312,8634
9319,6621
9323,1818
9324,6515
9330,6248
9331,7171
9332,2480
9334,7710
9336,9842
9339,8290
9344,7852
9345,8034
9347,1311
9351,8465
9352,3024
9356,6362
9363,8410
9365,7143
9370,650
9371,1848
9372,2768
9373,9884
9375,2664
9376,4343
9377,4289
9378,2270
9381,5918
9382,8588
9385,5655
9389,878
9391,819
9392,2517
9397,6647
9398,856
9399,3795
9403,3681
9409,6601
9412,9536
9422,4681
9423,2743
9424,3229
9426,6841
9437,6662
9440,7951
9444,4983
9445,4564
9447,6923
9448,1906
9452,5068
9455,6650
9458,9226
9460,6519
9462,8223
9463,4425
9464,1960
9466,3935
9468,7598
9477,3710
9483,2591
9487,4232
9488,138
9489,7822
9491,3972
9492,7811
9494,8545
9495,7402
9497,9638
9498,2707
9508,8285
9512,6871
9516,5374
9518,6620
9519,3237
9520,6410
9522,8313
9523,165
9530,8259
9531,3794
9534,4296
9535,5518
9536,2063
9538,5037
9542,8233
9548,3885
9549,1395
9552,4343
9555,6402
9556,6081
9561,480
9562,543
9565,9899
9572,5948
9575,3960
9576,7599
9579,8287
9580,1670
9583,4974
9586,4707
9592,7398
9594,7837
9597,6265
9598,2852
9601,850
9603,2260
9604,2692
9606,9229
9608,4182
9615,941
9618,8211
9621,5633
9626,9491
9629,3126
9630,3191
9631,1327
9633,2074
9635,5845
9638,615
9640,8715
9646,7471
9647,5563
9655,6491
9658,1056
9662,9180
9664,625
9667,7770
9668,5598
9670,5569
9671,1513
9673,1691
9674,3386
9677,2259
9685,3521
9691,6258
9694,4177
9699,8054
9700,2329
9706,6942
9708,7867
9709,9373
9710,3728
9713,113
9716,2183
9720,2268
9726,7048
9729,744
9730,8708
9732,8468
9738,1296
9739,7809
9740,5607
9750,6453
9752,2103
9757,2412
9758,9139
9759,8709
9766,9312
9770,6002
9773,1662
9776,2106
9777,3288
9778,5194
9779,9241
9780,5871
9786,4314
9792,8633
9794,4680
9796,4784
9803,9953
9804,3231
9806,6638
9812,4969
9814,4510
9816,9942
9821,7121
9828,6875
9829,3885
9837,2632
9842,6048
9845,5918
9850,3726
9857,9597
9863,7983
9867,2931
9871,1129
9875,248
9877,3296
9879,6479
9883,4966
9891,8508
9892,9655
9894,8479
9899,7723
9902,8217
9905,2198
9911,1963
9915,4279
9918,964
9919,939
9924,7557
9928,5826
9929,2939
9930,9795
9933,4857
9934,8393
9937,9862
9945,6731
9946,8109
9951,7811
9953,1455
9956,5955
9962,495
9963,5082
9972,6878
9974,6580
9975,7088
9976,679
9978,6010
9981,8262
9983,4938
9986,9506
9987,4420
9988,5795
9989,5670
9992,6627
9994,6530
9996,5815
9999,9990
10000,9863
